"pert_id","pert_iname"
"BRD-K73838513","cinacalcet"
"BRD-K07736136","VX-702"
"BRD-A41722204","sulmazole"
"BRD-A42167015","carteolol"
"BRD-K06147391","telenzepine"
"BRD-K42221274","NNC-711"
"BRD-K92760278","riboflavin"
"BRD-K93332168","isocarboxazid"
"BRD-K96319534","phentermine"
"BRD-K14681867","somatostatin"
"BRD-A31374339","fludarabine"
"BRD-K47539947","tetradecylthioacetic-acid"
"BRD-K46212057","voriconazole"
"BRD-K84639753","safinamide"
"BRD-K81783531","VX-222"
"BRD-K36627727","tamibarotene"
"BRD-K18574842","nafcillin"
"BRD-K81839095","estrone"
"BRD-A00546892","biperiden"
"BRD-K87905482","anandamide"
"BRD-A96456596","FPL-55712"
"BRD-K96862998","pirfenidone"
"BRD-K65261396","tacrolimus"
"BRD-K15868788","SDZ-205-557"
"BRD-A20589515","dihydroxyphenylglycine"
"BRD-A29731977","17-hydroxyprogesterone-caproate"
"BRD-A62890442","3-methyl-GABA"
"BRD-K02275692","cefotiam"
"BRD-K11107424","tiotidine"
"BRD-K41567364","SB-334867"
"BRD-K67977190","eprosartan"
"BRD-K93433262","alfacalcidol"
"BRD-K72093121","vidarabine"
"BRD-A51182606","chloramphenicol"
"BRD-A75144621","digoxin"
"BRD-K93568044","hydrocortisone"
"BRD-K69688083","mestinon"
"BRD-K82381502","acetylcholine"
"BRD-K15262564","mupirocin"
"BRD-A07765530","epinephrine"
"BRD-A21723284","naltriben"
"BRD-A49906757","scopolamine"
"BRD-A68281735","REV-5901"
"BRD-A95696820","acadesine"
"BRD-K08998509","fananserin"
"BRD-K18678457","ZD-7288"
"BRD-K31491153","1-phenylbiguanide"
"BRD-K31920458","mestranol"
"BRD-K43860855","iobenguane"
"BRD-K68620903","dydrogesterone"
"BRD-K98763141","niflumic-acid"
"BRD-K99174507","cardiogenol-c"
"BRD-A16478930","amcinonide"
"BRD-K55044200","amoxicillin"
"BRD-A16754160","ampicillin"
"BRD-K73978287","hydrocortisone"
"BRD-K82216340","medroxyprogesterone"
"BRD-A79803969","memantine"
"BRD-K13356952","methazolamide"
"BRD-K90885812","propantheline"
"BRD-K15196155","IBC-293"
"BRD-K15519488","CS-110266"
"BRD-K04046242","equilin"
"BRD-K14807180","SB-221284"
"BRD-A03323675","ritonavir"
"BRD-K51418664","mitomycin-c"
"BRD-K74763371","bosentan"
"BRD-K87555556","amiodarone"
"BRD-K88568253","iproniazid"
"BRD-K62363391","dapsone"
"BRD-A13188892","doxazosin"
"BRD-K81128206","edrophonium"
"BRD-A44827100","erythromycin"
"BRD-K21317336","phentolamine"
"BRD-K86873305","piperacillin"
"BRD-K28667793","pyrazinamide"
"BRD-A15493168","tetracycline"
"BRD-K97799481","theophylline"
"BRD-A14792000","valsartan"
"BRD-K35458079","edaravone"
"BRD-K47679368","bromfenac"
"BRD-K79602928","metformin"
"BRD-K96037667","norethindrone"
"BRD-K22662435","ganciclovir"
"BRD-A65013509","oxybutynin"
"BRD-K08806317","timolol"
"BRD-A13946108","sulindac"
"BRD-A32164164","methyllycaconitine"
"BRD-K04185004","oxybuprocaine"
"BRD-K08640512","RS-100329"
"BRD-M62162320","rilmenidine"
"BRD-A20527803","IB-MECA"
"BRD-K09900591","caffeic-acid"
"BRD-K36638830","anabasine"
"BRD-K39965020","doconexent"
"BRD-K83636919","entacapone"
"BRD-K88701661","dimercaptosuccinic-acid"
"BRD-M41783010","acamprosate"
"BRD-K54529596","captopril"
"BRD-A99833829","bethanechol"
"BRD-K17008822","BD-1008"
"BRD-K60690191","MPEP"
"BRD-K85767870","adenosine-phosphate"
"BRD-K60907894","adiphenine"
"BRD-A96407378","allantoin"
"BRD-K37249724","astemizole"
"BRD-A17462676","bambuterol"
"BRD-A22305049","benfluorex"
"BRD-K28542495","benzydamine"
"BRD-K37890730","camptothecin"
"BRD-A39210489","chlortetracycline"
"BRD-K04804440","ciprofloxacin"
"BRD-A75726477","clenbuterol"
"BRD-K91328526","clomifene"
"BRD-K00259736","colchicine"
"BRD-K21401044","danazol"
"BRD-A30693873","diperodon"
"BRD-K72259270","dyclonine"
"BRD-K37208476","ethisterone"
"BRD-A25619068","fadrozole"
"BRD-A32988684","heptaminol"
"BRD-K76634210","idoxuridine"
"BRD-K24652731","ivermectin"
"BRD-K08327065","kanamycin"
"BRD-A55469827","mephenesin"
"BRD-K96253961","metaraminol"
"BRD-A07932845","metitepine"
"BRD-K82481048","prednisolone"
"BRD-K58265391","meticrane"
"BRD-K74820615","morantel"
"BRD-K24559712","norethindrone"
"BRD-K11196887","norfloxacin"
"BRD-M41106164","oxantel"
"BRD-A44863528","proglumide"
"BRD-K67919934","spironolactone"
"BRD-K21520694","sulfacetamide"
"BRD-K45086103","sulfaguanidine"
"BRD-M79902621","terbutaline"
"BRD-K75649340","tioguanine"
"BRD-K38310698","troleandomycin"
"BRD-K08356259","xylometazoline"
"BRD-K16542329","zaprinast"
"BRD-A80638690","floxuridine"
"BRD-A77291778","cyclopentolate"
"BRD-K90699611","acitretin"
"BRD-K86284654","alfacalcidol"
"BRD-A67709388","antimycin-a"
"BRD-K52827117","aprepitant"
"BRD-K57875380","asenapine"
"BRD-K72723676","benzethonium"
"BRD-K75466013","benzocaine"
"BRD-K36660044","bufexamac"
"BRD-K96390176","calcipotriol"
"BRD-K48470486","cefmetazole"
"BRD-K76018977","cefotaxime"
"BRD-K56483981","chicago-sky-blue-6b"
"BRD-A57133233","chlorcyclizine"
"BRD-K88682005","chlorothiazide"
"BRD-K27062708","chlorotrianisene"
"BRD-K81091703","chlorprothixene"
"BRD-K13044802","ciclopirox"
"BRD-A43809092","clobutinol"
"BRD-K15567837","clopamide"
"BRD-A80908310","cloperastine"
"BRD-K97521363","clorsulon"
"BRD-K23933163","cloxacillin"
"BRD-A31836915","cyanocobalamin"
"BRD-K03222093","cyclosporin-a"
"BRD-K77685957","dequalinium"
"BRD-K82236179","dicoumarol"
"BRD-K55106630","dienestrol"
"BRD-K92923799","digitoxigenin"
"BRD-K40476324","digoxin"
"BRD-M90449146","dinoprost"
"BRD-K94436377","diosmin"
"BRD-K76812510","metamizole"
"BRD-K11439261","dydrogesterone"
"BRD-K96042922","etanidazole"
"BRD-K51207550","ethionamide"
"BRD-A99633051","ethosuximide"
"BRD-K83064458","etofylline"
"BRD-A37942872","eucatropine"
"BRD-K93923542","exemestane"
"BRD-A08255417","famprofazone"
"BRD-A71033472","fendiline"
"BRD-A66284731","fenipentol"
"BRD-K16077845","fentiazac"
"BRD-K18674849","flunisolide"
"BRD-K47036706","fluocinonide"
"BRD-A17828570","fulvestrant"
"BRD-A35713041","furaltadone"
"BRD-K13238168","haloprogin"
"BRD-A01078468","hexestrol"
"BRD-K13078532","hydrochlorothiazide"
"BRD-A99117172","hydroxychloroquine"
"BRD-M56587789","ibutilide"
"BRD-K80353807","khellin"
"BRD-K36760124","lanatoside-c"
"BRD-A02990301","lofexidine"
"BRD-K28935038","loracarbef"
"BRD-K17113870","lovastatin"
"BRD-K10314788","meclofenoxate"
"BRD-A21072306","merbromin"
"BRD-K54416256","methimazole"
"BRD-K32403583","mevastatin"
"BRD-K44094313","mifepristone"
"BRD-K92310201","mometasone"
"BRD-K57291914","moroxydine"
"BRD-A57957888","citiolone"
"BRD-K26104851","nifuroxazide"
"BRD-K43786866","opipramol"
"BRD-K43544024","oxandrolone"
"BRD-A22740840","oxytetracycline"
"BRD-K86858124","paclitaxel"
"BRD-K04949373","parthenolide"
"BRD-K13183738","pentamidine"
"BRD-K88090157","pimethixene"
"BRD-K39397585","piperacillin"
"BRD-K60507178","podophyllotoxin"
"BRD-A64610707","pranoprofen"
"BRD-A10662413","prenylamine"
"BRD-K24616672","procaine"
"BRD-K47244735","progesterone"
"BRD-K14349461","pyridoxine"
"BRD-K81601344","rifapentine"
"BRD-K69116396","sertindole"
"BRD-K93524252","sulfamerazine"
"BRD-A42270467","tenatoprazole"
"BRD-K79711234","thiamphenicol"
"BRD-A52627843","thiostrepton"
"BRD-K15014948","tranexamic-acid"
"BRD-A07893380","vigabatrin"
"BRD-K92657060","zaleplon"
"BRD-K72903603","zidovudine"
"BRD-K91601245","mercaptopurine"
"BRD-K18316707","O-1918"
"BRD-A31312900","montelukast"
"BRD-A64479082","quinidine"
"BRD-K67563174","acemetacin"
"BRD-A55424491","methotrexate"
"BRD-K49759007","phenazone"
"BRD-K12437696","aztreonam"
"BRD-K00835182","dexamethasone"
"BRD-K20075662","betazole"
"BRD-K23204545","busulfan"
"BRD-K15744901","catharanthine"
"BRD-A20348246","chlormezanone"
"BRD-K73251053","clorgiline"
"BRD-K99121711","cinchocaine"
"BRD-K99063460","didanosine"
"BRD-M19787235","dihydroergotamine"
"BRD-M15413738","dihydrostreptomycin"
"BRD-A29349577","dropropizine"
"BRD-K46503544","etoposide"
"BRD-A37444045","hydralazine"
"BRD-K39330046","hyoscyamine"
"BRD-K52431530","josamycin"
"BRD-K34730807","levodopa"
"BRD-K67966701","lisinopril"
"BRD-K48578705","methyldopa"
"BRD-A41020680","minocycline"
"BRD-K81144366","moxisylyte"
"BRD-K47407372","nifenazone"
"BRD-K73394555","oxolinic-acid"
"BRD-K70504303","prednisolone"
"BRD-K28494619","sulfamethoxazole"
"BRD-K14705039","sulfathiazole"
"BRD-A52997285","tetracycline"
"BRD-K61236135","tiratricol"
"BRD-K68553471","todralazine"
"BRD-K44273375","tolnaftate"
"BRD-A22101059","metrifonate"
"BRD-K94173644","zimelidine"
"BRD-K37814297","acepromazine"
"BRD-A87848830","bimatoprost"
"BRD-A63445921","nicardipine"
"BRD-K63641886","cefuroxime"
"BRD-A31800922","procyclidine"
"BRD-A42383464","actinomycin-d"
"BRD-A02579693","etoposide"
"BRD-K74793820","vincristine"
"BRD-A07106394","tryptophan"
"BRD-K41494493","bisphenol-a"
"BRD-A31158127","calcipotriol"
"BRD-A08200164","melphalan"
"BRD-A16746338","podophyllotoxin"
"BRD-A12832192","streptozotocin"
"BRD-A85648045","vinblastine"
"BRD-K01188359","vinblastine"
"BRD-K60237333","niacin"
"BRD-K63750851","mycophenolic-acid"
"BRD-K96188950","caffeic-acid-phenethyl-ester"
"BRD-K33299843","naproxen"
"BRD-K32681104","2-aminobenzenesulfonamide"
"BRD-A65051990","acenocoumarol"
"BRD-K41524689","paracetamol"
"BRD-M94527406","amantadine"
"BRD-K45995181","auranofin"
"BRD-A11263757","azacitidine"
"BRD-A70182876","azapropazone"
"BRD-K63899271","biotin"
"BRD-K78643075","bromperidol"
"BRD-K90630139","butenafine"
"BRD-K84091759","candesartan"
"BRD-K21815137","cefotiam"
"BRD-K81001086","cefsulodin"
"BRD-K29731656","corticosterone"
"BRD-K79501723","cyclizine"
"BRD-K55113501","digoxigenin"
"BRD-K43687498","dimethadione"
"BRD-K22936972","diphenylpyraline"
"BRD-K15010214","emedastine"
"BRD-K56792340","ethoxyquin"
"BRD-K54770957","etoricoxib"
"BRD-K91740057","felbinac"
"BRD-K39716612","fluvastatin"
"BRD-K05510762","granisetron"
"BRD-K96282009","guaiacol"
"BRD-M34926192","guanadrel"
"BRD-K71451869","halcinonide"
"BRD-K42870217","imipenem"
"BRD-A60217728","iohexol"
"BRD-K31616564","isosorbide"
"BRD-K96740444","itopride"
"BRD-K13688115","medrysone"
"BRD-K28595280","meglumine"
"BRD-A62421304","mepenzolate"
"BRD-K21884483","mizolastine"
"BRD-K11590034","morin"
"BRD-A11132253","nadide"
"BRD-K92193792","nizatidine"
"BRD-K74741811","norgestrel"
"BRD-K85307935","novobiocin"
"BRD-K88538023","oxiconazole"
"BRD-K71075093","pempidine"
"BRD-K08999871","pipemidic-acid"
"BRD-K97045029","pranlukast"
"BRD-K35862502","pregnenolone"
"BRD-K11451237","proscillaridin-a"
"BRD-A15909516","rebamipide"
"BRD-A23801136","rifabutin"
"BRD-K94266545","ronidazole"
"BRD-K08525451","sarafloxacin"
"BRD-K44133266","sulbactam"
"BRD-K59983611","sulfabenzamide"
"BRD-K14116214","sulfamonomethoxine"
"BRD-K41406082","sulfapyridine"
"BRD-K61443650","thiomersal"
"BRD-A72988804","tiaprofenic-acid"
"BRD-A35782587","verteporfin"
"BRD-K99712306","yohimbine"
"BRD-K85925969","zalcitabine"
"BRD-K59058747","acetylcysteine"
"BRD-K45149020","amcinonide"
"BRD-K69726342","atorvastatin"
"BRD-K30618791","docetaxel"
"BRD-A68650781","epitiostanol"
"BRD-K36756879","ethaverine"
"BRD-K59850506","gestrinone"
"BRD-A51964809","halofantrine"
"BRD-K54262262","monobenzone"
"BRD-M08470251","pyrvinium"
"BRD-K60369935","ribavirin"
"BRD-K70158168","saquinavir"
"BRD-K57174586","sertraline"
"BRD-K03243820","trifluridine"
"BRD-K46156294","tyloxapol"
"BRD-A14240607","octopamine"
"BRD-K24473282","isoprenaline"
"BRD-K92830582","propranolol"
"BRD-A80567352","aceclidine"
"BRD-K26171350","adrenosterone"
"BRD-A13711138","alcuronium"
"BRD-K37439386","alfaxalone"
"BRD-K11700078","amiprilose"
"BRD-K39168746","androsterone"
"BRD-K92490248","anethole"
"BRD-A61486721","apramycin"
"BRD-K08037784","arbutin"
"BRD-K45770447","artemisinin"
"BRD-K73437736","azlocillin"
"BRD-A23712469","bacitracin"
"BRD-A61194565","benserazide"
"BRD-K49669424","bretylium"
"BRD-A14652656","bucladesine"
"BRD-K99622919","butacaine"
"BRD-K27217864","butamben"
"BRD-K00885784","canrenone"
"BRD-K75037734","carbachol"
"BRD-K21955335","carbenoxolone"
"BRD-K78712176","carbidopa"
"BRD-K87156652","carbimazole"
"BRD-K63242551","cefadroxil"
"BRD-K03012696","cefdinir"
"BRD-K58662656","cefepime"
"BRD-K06319591","ceforanide"
"BRD-K37187815","cefuroxime"
"BRD-K83257731","chloropyramine"
"BRD-K20920669","cromoglicic-acid"
"BRD-A51294525","cyproterone"
"BRD-K95773607","darifenacin"
"BRD-K96006502","deflazacort"
"BRD-K91511962","desoxycortone"
"BRD-A65797496","deptropine"
"BRD-K58626373","dexfenfluramine"
"BRD-K69122748","diacerein"
"BRD-K17084514","diethylstilbestrol"
"BRD-K23541596","dimaprit"
"BRD-K52756523","dirithromycin"
"BRD-K48617017","dorzolamide"
"BRD-A11776908","enilconazole"
"BRD-K78113049","enoxacin"
"BRD-K92977333","entacapone"
"BRD-K80115247","epiandrosterone"
"BRD-K57943804","equilin"
"BRD-A07395371","esmolol"
"BRD-K69743918","estrone"
"BRD-K71055333","etamsylate"
"BRD-K10481964","mestranol"
"BRD-K37949327","etidronic-acid"
"BRD-K59720958","finasteride"
"BRD-K11298197","florfenicol"
"BRD-A60052764","flucloxacillin"
"BRD-K13027675","fluorometholone"
"BRD-K28687144","fosfosal"
"BRD-K62737565","gabapentin"
"BRD-A61154809","gliclazide"
"BRD-A18605525","hexetidine"
"BRD-A18696154","idazoxan"
"BRD-A67097164","ifosfamide"
"BRD-A08660406","iodixanol"
"BRD-K75868704","iopamidol"
"BRD-A72075775","iopromide"
"BRD-A65818372","ioversol"
"BRD-K34469523","levalbuterol"
"BRD-A54635441","levopropoxyphene"
"BRD-A29854054","lorglumide"
"BRD-K05236810","luteolin"
"BRD-A76229785","lymecycline"
"BRD-A20119038","mecamylamine"
"BRD-K30114692","methenamine"
"BRD-K02764365","methiazole"
"BRD-M45038741","metoprolol"
"BRD-A50310035","misoprostol"
"BRD-K99673372","montelukast"
"BRD-A24397426","nadifloxacin"
"BRD-K43813806","naftifine"
"BRD-K18895904","olanzapine"
"BRD-K37130586","olopatadine"
"BRD-A33749298","oxyphenbutazone"
"BRD-K87210992","pancuronium"
"BRD-A99314711","paromomycin"
"BRD-M30251550","penbutolol"
"BRD-K40621224","pentetic-acid"
"BRD-K86940322","perindopril"
"BRD-K64659768","phthalylsulfathiazole"
"BRD-K37682401","piromidic-acid"
"BRD-K54978501","pivmecillinam"
"BRD-K61327230","pralidoxime"
"BRD-K25841245","pravastatin"
"BRD-K95391106","prednicarbate"
"BRD-K48168960","propylthiouracil"
"BRD-K36116267","pyrithyldione"
"BRD-K44495371","reserpine"
"BRD-K27218697","rimexolone"
"BRD-K10706131","rivastigmine"
"BRD-K22685337","roxarsone"
"BRD-K14036801","roxithromycin"
"BRD-K96659869","spaglumic-acid"
"BRD-K07612980","sparfloxacin"
"BRD-K79199004","stanozolol"
"BRD-K34411947","streptozotocin"
"BRD-K32021043","sulfachlorpyridazine"
"BRD-K55250441","sulfadoxine"
"BRD-K31682896","sulfamethizole"
"BRD-K71133585","sulfaquinoxaline"
"BRD-A34006693","suprofen"
"BRD-K89104321","gaboxadol"
"BRD-K34888156","theobromine"
"BRD-K63874012","thioperamide"
"BRD-K13387373","thonzonium"
"BRD-K30685142","levothyroxine"
"BRD-A80869209","ticarcillin"
"BRD-A30582499","tiletamine"
"BRD-A28940325","trichlormethiazide"
"BRD-A22152765","tridihexethyl"
"BRD-M58473998","alimemazine"
"BRD-K19107160","tylosin"
"BRD-K31374463","vecuronium"
"BRD-A59198242","viloxazine"
"BRD-K88365400","viomycin"
"BRD-K00198051","zuclopenthixol"
"BRD-K44004064","acefylline"
"BRD-A58753560","budesonide"
"BRD-K72542090","clodronic-acid"
"BRD-A19952358","closantel"
"BRD-K35520305","dacarbazine"
"BRD-K73541271","etofenamate"
"BRD-M61246020","fenoprofen"
"BRD-K97530723","melatonin"
"BRD-K55375480","monensin"
"BRD-K47886988","nalidixic-acid"
"BRD-K18922609","neostigmine"
"BRD-A58837096","ribostamycin"
"BRD-K16606819","trimethadione"
"BRD-K70163715","vatalanib"
"BRD-K68633617","ACDPP"
"BRD-K60866521","idelalisib"
"BRD-A42335949","alexidine"
"BRD-A57089740","peruvoside"
"BRD-K59873006","digitoxin"
"BRD-K70555272","oligomycin-a"
"BRD-K82261406","anisomycin"
"BRD-K87112191","PP242"
"BRD-K73368362","BIX-02189"
"BRD-A64242993","lanatoside-c"
"BRD-K80684056","cantharidin"
"BRD-A18929998","cytarabine"
"BRD-A37630846","daunorubicin"
"BRD-K33240821","plerixafor"
"BRD-A58767537","afatinib"
"BRD-K66538826","amuvatinib"
"BRD-K40738845","BMS-777607"
"BRD-K56277358","MGCD-265"
"BRD-A35869383","ibrutinib"
"BRD-K56751279","Y-39983"
"BRD-K25340465","OSI-930"
"BRD-A50364343","veliparib"
"BRD-K39981244","norepinephrine"
"BRD-K47289124","nemonapride"
"BRD-K32814891","reboxetine"
"BRD-K51073125","chlorpromazine"
"BRD-U57440914","lansoprazole"
"BRD-K70327167","suramin"
"BRD-A13982089","ephedrine"
"BRD-A00150179","5-hydroxytryptophan"
"BRD-K33127281","adapalene"
"BRD-K42624714","BML-284"
"BRD-A84228258","brefeldin-a"
"BRD-K01767299","ciproxifan"
"BRD-K58442346","dopamine"
"BRD-A56518012","epirubicin"
"BRD-A79067928","etoposide"
"BRD-K77345217","gallic-acid"
"BRD-K11528507","geldanamycin"
"BRD-K99792991","hexachlorophene"
"BRD-K45528773","M-344"
"BRD-K08807999","NO-ASA"
"BRD-K07103434","pyrvinium"
"BRD-A50287119","sirolimus"
"BRD-K85479953","STF-62247"
"BRD-A23747351","sirtinol"
"BRD-K53597484","TNP-470"
"BRD-K01902415","pirinixic-acid"
"BRD-K41809988","oxidopamine"
"BRD-K76894938","CHIR-99021"
"BRD-K90711641","dopamine"
"BRD-K13296708","rimonabant"
"BRD-A57152259","CGS-21680"
"BRD-K40367460","chlorpromazine"
"BRD-A94494639","chlorpromazine"
"BRD-A20958854","dopamine"
"BRD-K33811357","dopamine"
"BRD-K47029922","tranylcypromine"
"BRD-A47564106","tetrabenazine"
"BRD-A47884604","cyanopindolol"
"BRD-K19669037","GGTI-298"
"BRD-K08229828","mevastatin"
"BRD-K56060837","serotonin"
"BRD-A73908300","EX-527"
"BRD-K40438880","spermidine"
"BRD-U61360806","suramin"
"BRD-K42352790","anandamide"
"BRD-K88186167","GW-4064"
"BRD-K75516118","rolipram"
"BRD-A08027849","deoxycholic-acid"
"BRD-K13005598","foxy-5"
"BRD-K99667445","licochalcone-a"
"BRD-K76525302","sulindac"
"BRD-A81585303","acadesine"
"BRD-A70814879","ABC-294640"
"BRD-K87714311","zebularine"
"BRD-K01228321","cisplatin"
"BRD-K73947551","amifostine"
"BRD-K11153516","iniparib"
"BRD-K50691590","bortezomib"
"BRD-K57569181","pentoxifylline"
"BRD-K07572174","curcumin"
"BRD-A34462049","tigecycline"
"BRD-K09951645","dabrafenib"
"BRD-A03427350","sulindac"
"BRD-U73308409","vemurafenib"
"BRD-A00827783","dyphylline"
"BRD-K49071277","securinine"
"BRD-K57391913","iloprost"
"BRD-A10386413","ascorbic-acid"
"BRD-A73635141","hydrocortisone"
"BRD-A93291428","oxymetholone"
"BRD-A88208128","tetracycline"
