"target","score","p","padj","norm_z_score","norm_z_score_p","norm_z_score_p_adj"
"PAX8",2893.94581198916,0,0,2.46448452726347,0.0137210487546729,0.358755225975839
"TOP2A",3478.53767505201,0,0,2.36844754192553,0.0178629133455257,0.405048808809449
"EPAS1",3895.95496783033,0,0,2.35877420840662,0.0183354080797739,0.405048808809449
"ATP1A1",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"ATP1A4",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"ATP1B1",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"ATP1B2",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"ATP1A2",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"FXYD2",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"ATP1B3",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"ATP1A3",4486.04728003048,0,0,2.28343876826533,0.0224045358265345,0.405048808809449
"TOP2B",4465.1041989445,0,0,2.27477906683245,0.0229191865935127,0.405048808809449
"STAT3",3915.48066579211,0,0,2.20621043142262,0.0273692692348278,0.421096367693653
"HSPA5",1929.75672052711,0,0,2.09617057853404,0.0360670618804287,0.495690901741276
"TOP1",5327.92052850854,0,0,1.97642764342899,0.0481063632585785,0.586022970604501
"NCOA3",4329.20229425906,0,0,1.92791707524674,0.0538654414959079,0.620780218089721
"HTT",1596.5060487746,0,0,1.86766965959387,0.0618081301891954,0.662583155628175
"HBB",2601.75383736607,0,0,1.84439605129079,0.0651254423699762,0.677641755194702
"HDAC3",2381.5535225619,0,0,1.83529751869439,0.0664616185333958,0.678541476836193
"TP53",1214.97283826257,0,0,1.77054813325241,0.0766358734810708,0.725804545275719
"NCOR1",3965.60970295685,0,0,1.72584037697156,0.084376133590766,0.725804545275719
"RXFP1",2981.80300557146,0,0,1.71694773970558,0.0859887210795078,0.725804545275719
"HDAC2",2220.95506098665,0,0,1.71528538131656,0.0862929174462321,0.725804545275719
"CTSG",4643.29467470397,0,0,1.71433765615088,0.0864667311396684,0.725804545275719
"PSMD14",6011.98320070734,0,0,1.67301854079022,0.0943236461308772,0.725804545275719
"PSMB2",6011.98320070734,0,0,1.67301854079022,0.0943236461308772,0.725804545275719
"PSMB1",6011.98320070734,0,0,1.67301854079022,0.0943236461308772,0.725804545275719
"PSMB5",6011.98320070734,0,0,1.67301854079022,0.0943236461308772,0.725804545275719
"HDAC9",2258.86574243982,0,0,1.64356846731174,0.100265371837724,0.725804545275719
"HDAC4",2258.86574243982,0,0,1.64356846731174,0.100265371837724,0.725804545275719
"HDAC5",2258.86574243982,0,0,1.64356846731174,0.100265371837724,0.725804545275719
"HDAC7",2258.86574243982,0,0,1.64356846731174,0.100265371837724,0.725804545275719
"BRD4",3354.17423909213,0,0,1.62448479906718,0.104272382021481,0.725804545275719
"SSTR2",5781.96471344747,0,0,1.61389907690518,0.106549318935081,0.725804545275719
"SSTR4",5781.96471344747,0,0,1.61389907690518,0.106549318935081,0.725804545275719
"SSTR5",4331.01642086273,0,0,1.59732028014463,0.110194332452819,0.729187187589027
"HDAC11",2229.07332726008,0,0,1.54342170818746,0.122728489964595,0.771106628710066
"SLC2A1",2937.21635276683,0,0,1.52722132972484,0.126705984110491,0.782353532055603
"NPEPPS",4083.21456555563,0,0,1.4945436625244,0.135033578637957,0.815367094679175
"DNMT1",4093.6622548231,0,0,1.48387199603863,0.137842882407107,0.82093094411344
"HDAC8",1992.73315425679,0,0,1.46939304297609,0.14172621321711,0.830810007890539
"CCND3",3437.22811579657,0,0,1.46902241930538,0.141826708436538,0.830810007890539
"ACVR2A",2991.87800473721,0,0,1.43338797882837,0.151746991869444,0.848612136611761
"NCOR2",2463.11913591912,0,0,1.42777490841441,0.153356657168366,0.848612136611761
"TGFBR2",2450.84907137137,0,0,1.42373981321385,0.154521804119287,0.848612136611761
"HSP90AA1",1735.11365546438,0,0,1.41408292558175,0.157337555799313,0.848612136611761
"CCND2",3845.19050948275,0,0,1.38881269761627,0.164889713083929,0.848612136611761
"BMPR1A",2934.46676925274,0,0,1.3869805230367,0.16544770200733,0.848612136611761
"CXCL8",2392.21973493979,0,0,1.38336056171932,0.166554336889821,0.850220234028039
"GSK3A",2181.60576938709,0,0,1.37612025126664,0.168784406749627,0.857520777419904
"HDAC1",1814.80563508101,0,0,1.31962418286861,0.186960524712316,0.905978195042091
"ACVRL1",2415.21309501661,0,0,1.31164903779022,0.189638579161919,0.905978195042091
"MAPKAPK5",3097.11038944346,0,0,1.31114866134541,0.189807543198046,0.905978195042091
"CDK4",1957.37694018179,0,0,1.22786047666466,0.21949934846715,0.967212686017916
"CDC42BPB",2030.20544756539,0,0,1.1753006320572,0.239874461742783,0.978581221316859
"MAPK12",2137.64640440995,0,0,1.17318616326417,0.240721159538874,0.978581221316859
"MAPK13",2137.64640440995,0,0,1.17318616326417,0.240721159538874,0.978581221316859
"TGFBR1",1950.0754507715,0,0,1.17023297967942,0.241907224286838,0.978581221316859
"CDC42BPA",1952.10087633964,0,0,1.16656447697394,0.243386295976992,0.978581221316859
"MAK",2543.73610043715,0,0,1.16391512316831,0.24445841021201,0.978581221316859
"RAF1",1782.95187987293,0,0,1.16023832267794,0.245951788157919,0.978581221316859
"HDAC10",1783.3590321463,0,0,1.15513013206268,0.248037140618057,0.978581221316859
"CDK6",2529.56825018182,0,0,1.15246431591632,0.249130325106041,0.978581221316859
"CDK8",1936.75249768702,0,0,1.15092419842652,0.249763421589585,0.978581221316859
"ARAF",2771.66932424827,0,0,1.15027567662118,0.250030345642619,0.978581221316859
"TACR1",2069.8711815109,0,0,1.13113972227043,0.257996287671555,0.978581221316859
"ALPI",4001.82163813198,0,0,1.12651044289807,0.259949522865335,0.978581221316859
"CASR",3198.10865664468,0,0,1.12638161603131,0.260004024881981,0.978581221316859
"GAPDH",3198.35299878985,0,0,1.11992879258512,0.262744107501743,0.978581221316859
"MGAM",3154.15909220944,0,0,1.11370858944278,0.265404223200084,0.978581221316859
"AHR",1836.48274326871,0,0,1.10137993223175,0.270731335691509,0.978581221316859
"GSK3B",1709.6808962565,0,0,1.09748382912973,0.272429945910116,0.978581221316859
"CGA",2118.31279703511,0,0,1.09250365525901,0.274611784714517,0.978581221316859
"EPHA2",1679.47353682631,0,0,1.09207667621771,0.274799400217968,0.978581221316859
"PRKCB",1934.33985551927,0,0,1.09128823651144,0.275146072290319,0.978581221316859
"SLCO1B3",1540.71772167011,0,0,1.08868864725953,0.276291209829221,0.978581221316859
"MAPK11",2021.0411478934,0,0,1.08452375890952,0.278132638508041,0.978581221316859
"MNAT1",3898.81335905474,0,0,1.08387626183134,0.278419666028217,0.978581221316859
"CDC42BPG",1996.99290555445,0,0,1.07485855238417,0.28243806101962,0.979240985479017
"MAPK15",1847.27720195732,0,0,1.07321194770247,0.283176031248596,0.979240985479017
"CDK5",1514.17840114181,0,0,1.07090315789892,0.284212975817965,0.979666591887004
"ACVR2B",2070.94250717901,0,0,1.06292650331731,0.287815282856816,0.982576822977121
"CASP1",1494.00019443424,0,0,1.05891128817517,0.28964018289251,0.982576822977121
"PRKCA",1819.76972895842,0,0,1.05136487464257,0.293091041778146,0.98803017857287
"RAB9A",1149.84429233994,0,0,1.04230383055793,0.297270836973205,0.998979113590206
"EP300",2952.745707538,0,0,1.03490836001675,0.300711710047664,0.999404607489873
"CDK13",1934.76954836635,0,0,1.02843671918631,0.303744443454915,0.999404607489873
"CCNA2",1693.51947031796,0,0,1.02135447543628,0.30708652567309,0.999404607489873
"CAMK4",2294.21990911825,0,0,1.01747198249499,0.308928954036525,0.999404607489873
"NCOA1",3584.78811992605,0,0,1.01668743674608,0.309302144146069,0.999404607489873
"NR0B1",2331.69318781454,0,0,1.01299178011456,0.311064087178312,0.999404607489873
"BMP4",3678.79567558878,0,0,1.01243431420464,0.311330438486018,0.999404607489873
"CCNH",2467.59539592438,0,0,0.985617242209325,0.32432097374322,0.999404607489873
"ALPL",2776.34048888049,0,0,0.975066284596235,0.329527381381047,0.999404607489873
"POLH",1367.39952701628,0,0,0.967158059542557,0.333465024839943,0.999404607489873
"CCNE1",1676.40776815083,0,0,0.964064707902662,0.335013485204996,0.999404607489873
"IDH1",986.688321608917,0,0,0.953664199753678,0.340253647285206,0.999404607489873
"CDK3",2019.62987335457,0,0,0.946594526427072,0.343845434157859,0.999404607489873
"MC3R",2158.10419838057,0,0,0.941596850239168,0.346399082966788,0.999404607489873
"MKNK1",1560.4072657346,0,0,0.935459981568004,0.349551297682969,0.999404607489873
"CDK19",1687.82560412242,0,0,0.932662288601551,0.350994361697221,0.999404607489873
"MAPK3",1724.83831368933,0,0,0.924948781449581,0.354992550317591,0.999404607489873
"SRMS",1582.3053682059,0,0,0.919260355315154,0.357959408778771,0.999404607489873
"CDC25B",3310.76609597299,0,0,0.918035809205559,0.358600118832058,0.999404607489873
"CDC25C",3310.76609597299,0,0,0.918035809205559,0.358600118832058,0.999404607489873
"PRKCD",1471.50421143504,0,0,0.910139293781961,0.362749054230158,0.999404607489873
"CCND1",1786.41089160594,0,0,0.906095982566301,0.364885051557092,0.999404607489873
"METAP2",3228.75950486295,0,0,0.900848193956915,0.367669039189259,0.999404607489873
"EPHA5",1416.02153815006,0,0,0.89834257804185,0.369002939542255,0.999404607489873
"CSNK1G1",1951.84521116761,0,0,0.894806087493202,0.370890755613379,0.999404607489873
"NPC1",1104.16632497934,0,0,0.894680839752735,0.370957723916118,0.999404607489873
"MAPK9",1392.13433434039,0,0,0.890077936781205,0.373424038996695,0.999404607489873
"NFE2L2",906.188233857982,0,0,0.888321719011813,0.374367720043074,0.999404607489873
"TACR2",1216.78327130403,0,0,0.888320441168642,0.374368407212164,0.999404607489873
"BRAF",1488.68816525536,0,0,0.887634809094031,0.374737223133465,0.999404607489873
"TYR",2577.41347300847,0,0,0.886779532320226,0.375197609234543,0.999404607489873
"CDK18",2073.66814654419,0,0,0.886052296517318,0.375589347071013,0.999404607489873
"SF3B3",2579.24760183899,0,0,0.884493695904694,0.376429764023776,0.999404607489873
"ACVR1",1579.04805043438,0,0,0.882893908250634,0.377293595275553,0.999404607489873
"BMPR1B",1478.85299073309,0,0,0.882757160774815,0.377367490940692,0.999404607489873
"CCKBR",2593.76856054744,0,0,0.881152955581429,0.378235038182286,0.999404607489873
"PTBP1",3174.75516437585,0,0,0.880891177862974,0.378376722921991,0.999404607489873
"SLCO4C1",2263.88004674422,0,0,0.880172151865589,0.378766057141505,0.999404607489873
"CCNA1",1731.53076669641,0,0,0.867330479476158,0.38576096110881,0.999404607489873
"CDK5R1",1494.27758339353,0,0,0.866309904753511,0.386320236060104,0.999404607489873
"DHCR7",2535.92183078859,0,0,0.863129351236159,0.388066351840848,0.999404607489873
"PDK1",3140.75243147657,0,0,0.862893704094352,0.388195912570058,0.999404607489873
"PRKX",2027.21940886912,0,0,0.862313847543712,0.388514834632066,0.999404607489873
"PLK3",1916.89923536134,0,0,0.86229394087323,0.388525786165871,0.999404607489873
"MAPKAPK2",2011.6746589224,0,0,0.859885549531668,0.389852134883372,0.999404607489873
"CASP7",1298.2017637069,0,0,0.853542991588319,0.393358257218305,0.999404607489873
"PRKCG",1639.7265299718,0,0,0.850683028384707,0.394945453352595,0.999404607489873
"CDK9",1545.82236462748,0,0,0.844562228088192,0.398355305743742,0.999404607489873
"MAPK8",1483.21113772771,0,0,0.842113676739601,0.399724326472347,0.999404607489873
"G6PD",2484.28521878268,0,0,0.841671386121347,0.399971918985113,0.999404607489873
"STK32A",1853.34932606633,0,0,0.830830845664507,0.40606919467392,0.999404607489873
"CCNT1",1760.78654571865,0,0,0.830496965644905,0.406257862717857,0.999404607489873
"STK32C",2418.77502188774,0,0,0.824556696274549,0.409623314915865,0.999404607489873
"CDKL1",2418.77502188774,0,0,0.824556696274549,0.409623314915865,0.999404607489873
"MAP3K5",2418.77502188774,0,0,0.824556696274549,0.409623314915865,0.999404607489873
"MAP3K6",2418.77502188774,0,0,0.824556696274549,0.409623314915865,0.999404607489873
"DHFR",1970.13963412757,0,0,0.824222512938413,0.409813137390002,0.999404607489873
"TNNI3K",1386.6785353855,0,0,0.815270548780585,0.414917462963107,0.999404607489873
"F3",1935.77346005341,0,0,0.812594188685905,0.416450764524726,0.999404607489873
"EIF2AK2",1490.41593817738,0,0,0.804514398405573,0.421099957261455,0.999404607489873
"SMAD3",961.168201012986,0,0,0.801241519753473,0.422991838880669,0.999404607489873
"IDO1",1601.07196451641,0,0,0.800687121332821,0.423312800105365,0.999404607489873
"DAGLB",2843.72855879752,0,0,0.798379555300127,0.424650263848273,0.999404607489873
"DAGLA",2843.72855879752,0,0,0.798379555300127,0.424650263848273,0.999404607489873
"PLA2G7",2843.72855879752,0,0,0.798379555300127,0.424650263848273,0.999404607489873
"NSD2",2362.91576982556,0,0,0.794230683427741,0.427061148902911,0.999404607489873
"NR1H4",1102.52873950949,0,0,0.791924888403588,0.428404473935087,0.999404607489873
"PIK3C2A",2348.48696090452,0,0,0.791909336002353,0.428413542892768,0.999404607489873
"ACVR1B",1780.69617532716,0,0,0.791271115291121,0.428785800186212,0.999404607489873
"CDKL5",1767.97956116469,0,0,0.786522493802381,0.431561446348746,0.999404607489873
"RARG",1893.16936977863,0,0,0.781520276073045,0.434496556079582,0.999404607489873
"RARB",1893.16936977863,0,0,0.781520276073045,0.434496556079582,0.999404607489873
"RARA",1893.16936977863,0,0,0.781520276073045,0.434496556079582,0.999404607489873
"HDAC6",1321.44789469538,0,0,0.781047864328601,0.434774343789837,0.999404607489873
"GALE",2320.0463284608,0,0,0.779264954075657,0.435823654609942,0.999404607489873
"PLD1",2273.32306203487,0,0,0.758474598448519,0.44816691411625,0.999404607489873
"PLD2",2273.32306203487,0,0,0.758474598448519,0.44816691411625,0.999404607489873
"TAOK1",1291.78483984777,0,0,0.755339768225066,0.450045142996454,0.999404607489873
"MAP3K10",1525.344277689,0,0,0.752482889306894,0.451760715929104,0.999404607489873
"CDK17",1571.42017689304,0,0,0.749438555055889,0.453592920116994,0.999404607489873
"PIM2",1706.94563025859,0,0,0.738919053199546,0.459956151948423,0.999404607489873
"ICK",1706.94563025859,0,0,0.738919053199546,0.459956151948423,0.999404607489873
"SGK3",1795.953320522,0,0,0.725169427812473,0.46834809584395,0.999404607489873
"CBR1",2168.64226962955,0,0,0.723809946544776,0.469182422035211,0.999404607489873
"JAK2",1236.69071180737,0,0,0.723709807068985,0.469243911043981,0.999404607489873
"KARS",2592.70838357045,0,0,0.722857188599492,0.469767627954085,0.999404607489873
"SGK1",2592.70838357045,0,0,0.722857188599492,0.469767627954085,0.999404607489873
"EPHB1",1242.93807208401,0,0,0.71722210194093,0.473237063767166,0.999404607489873
"PRKCH",1527.5234094214,0,0,0.714545266450836,0.474890075781019,0.999404607489873
"RECQL",1042.03280751218,0,0,0.71122471360253,0.476944996374484,0.999404607489873
"TAB1",2125.58229797385,0,0,0.707191898791101,0.479447232284757,0.999404607489873
"CYP51A1",1663.57462409956,0,0,0.706946486150939,0.479599734064127,0.999404607489873
"METAP1",2132.33333355489,0,0,0.70501480401535,0.480801023404044,0.999404607489873
"CCNB3",1303.04537380651,0,0,0.700666640483957,0.483511079373387,0.999404607489873
"CCNB2",1303.04537380651,0,0,0.700666640483957,0.483511079373387,0.999404607489873
"CCNB1",1303.04537380651,0,0,0.700666640483957,0.483511079373387,0.999404607489873
"EPHA1",1284.73367227041,0,0,0.699436695245188,0.4842791620448,0.999404607489873
"AURKA",1226.76041974443,0,0,0.69851205165331,0.484857023647873,0.999404607489873
"COQ8A",1857.11522507778,0,0,0.686659776208091,0.49229715011932,0.999404607489873
"NEK9",1717.7055674825,0,0,0.685362861558792,0.493114973356137,0.999404607489873
"PIK3CA",1403.92405309828,0,0,0.684405478296374,0.493719157640793,0.999404607489873
"PTK6",1298.17776053578,0,0,0.667343479591808,0.504552759588334,0.999404607489873
"ASAH1",2374.69086086327,0,0,0.666553540326655,0.505057353786576,0.999404607489873
"CHEK1",1345.04063254768,0,0,0.666032426322548,0.505390374372256,0.999404607489873
"VDR",948.839218620612,0,0,0.660391159871911,0.509002843659623,0.999404607489873
"GPR18",2307.6854754441,0,0,0.653350569973627,0.513530297727406,0.999404607489873
"NLK",1375.34768358137,0,0,0.649085094176353,0.516283375873728,0.999404607489873
"CSNK1A1",1398.79853415903,0,0,0.636296198258897,0.524583382407553,0.999404607489873
"PIP5K1C",1642.43662419038,0,0,0.633236398306766,0.526579279912666,0.999404607489873
"PIK3C3",1765.18954410624,0,0,0.633187453359576,0.52661123802691,0.999404607489873
"CHUK",1629.44701049978,0,0,0.628937841725813,0.529389750660004,0.999404607489873
"EPHA7",1235.33435989831,0,0,0.62891785018417,0.529402839275364,0.999404607489873
"RELA",1624.22511089133,0,0,0.624090825557648,0.532567938714227,0.999404607489873
"NFKB2",1624.22511089133,0,0,0.624090825557648,0.532567938714227,0.999404607489873
"IRAK4",1263.39162413484,0,0,0.616317586427627,0.537684934076742,0.999404607489873
"BRSK2",1723.91997452323,0,0,0.615060925622602,0.538514485668438,0.999404607489873
"AKT2",1723.91997452323,0,0,0.615060925622602,0.538514485668438,0.999404607489873
"STK38",1723.91997452323,0,0,0.615060925622602,0.538514485668438,0.999404607489873
"LIMK2",1360.49629105839,0,0,0.612459016437784,0.540234105602652,0.999404607489873
"RPS6KA4",1320.3477395805,0,0,0.61019024687007,0.541735789766678,0.999404607489873
"SIRT3",2227.67904509284,0,0,0.605220241290874,0.545032668323894,0.999404607489873
"FYN",961.757774704837,0,0,0.604302817687961,0.545642333357568,0.999404607489873
"CDK15",1391.71252664074,0,0,0.602795928862144,0.546644455415239,0.999404607489873
"PIK3CD",1391.33361693637,0,0,0.601394420175525,0.547577314228891,0.999404607489873
"TERT",1855.05161923138,0,0,0.600281664722686,0.548318536132831,0.999404607489873
"NEK1",1665.39794726895,0,0,0.597801521253017,0.549972375505048,0.999404607489873
"SLCO2B1",1841.85888619373,0,0,0.59409617749179,0.552447787390226,0.999404607489873
"ERBB2",1004.7958808936,0,0,0.590270905314246,0.555009041948789,0.999404607489873
"AGTR2",1572.05985391486,0,0,0.589408346249152,0.555587379017697,0.999404607489873
"GRK1",1421.5366781652,0,0,0.586877179326332,0.557286197414609,0.999404607489873
"CSNK2A3",1796.11978921737,0,0,0.5855718243016,0.558163287186715,0.999404607489873
"PRKG1",1549.67055567502,0,0,0.585408008561725,0.558273405094902,0.999404607489873
"HSP90AB1",1357.73386054743,0,0,0.579921009422351,0.561967887094387,0.999404607489873
"PRKCE",1232.5503115836,0,0,0.576011587974512,0.564607349066096,0.999404607489873
"PIP4K2C",1355.12736305486,0,0,0.570825848546324,0.568117699329623,0.999404607489873
"MKNK2",1123.14118691962,0,0,0.570139927595365,0.568582796178283,0.999404607489873
"AKR1B10",1506.08452012292,0,0,0.563135979841667,0.573342292887353,0.999404607489873
"TSG101",1509.20279072386,0,0,0.559665547032625,0.575707586610593,0.999404607489873
"SPHK2",2032.66337111165,0,0,0.556715307864525,0.577721956349963,0.999404607489873
"SPHK1",2032.66337111165,0,0,0.556715307864525,0.577721956349963,0.999404607489873
"EPHA4",1209.37612380273,0,0,0.555921730874787,0.5782643619399,0.999404607489873
"PRKD1",1226.72861098865,0,0,0.553059277613277,0.580222820259623,0.999404607489873
"RAD54L",1987.65975403906,0,0,0.552647810460871,0.580504596790972,0.999404607489873
"DCLK1",1365.77901125849,0,0,0.552307334921484,0.580737806058765,0.999404607489873
"HIPK3",1232.627452415,0,0,0.547761561380611,0.583855635316417,0.999404607489873
"PTGDR",1722.48746161487,0,0,0.538451140672609,0.590265627975629,0.999404607489873
"MAP3K7",1110.07887700746,0,0,0.53822070326362,0.590424688556972,0.999404607489873
"PRKAA1",1194.0696532969,0,0,0.535102348157824,0.592579086301073,0.999404607489873
"CIT",1102.18285039801,0,0,0.532352028681658,0.594482203445556,0.999404607489873
"MAPK6",1525.25549893782,0,0,0.521003409535963,0.602364396212424,0.999404607489873
"EPHB3",1327.83670539063,0,0,0.520702180142239,0.60257425542877,0.999404607489873
"CDK14",1250.02935884633,0,0,0.518352360741017,0.60421244655561,0.999404607489873
"PRKCI",1363.16779784256,0,0,0.517129813307237,0.60506554308563,0.999404607489873
"BRCA1",1057.15610701251,0,0,0.511484967323815,0.609011512034324,0.999404607489873
"CACNA1H",1423.20779695495,0,0,0.510740983837376,0.609532438677792,0.999404607489873
"TESK1",1219.25263318781,0,0,0.50949092422879,0.610408158298427,0.999404607489873
"SIK3",1314.20058645646,0,0,0.508507453604748,0.611097513244055,0.999404607489873
"AKR1B1",1089.17893250549,0,0,0.504047008179507,0.614228343872264,0.999404607489873
"TRPM2",1649.73632143512,0,0,0.499523760067809,0.61741045250215,0.999404607489873
"RPS6KA5",1225.77886364108,0,0,0.499491475308665,0.617433190785224,0.999404607489873
"F2",1325.27363306346,0,0,0.498987982805956,0.61778784997785,0.999404607489873
"GSR",1612.57617246222,0,0,0.498956143501222,0.617810280522084,0.999404607489873
"MC4R",1317.40714894913,0,0,0.498090833161094,0.618420021357554,0.999404607489873
"STK17B",1160.89125407089,0,0,0.494520856940281,0.620938380199438,0.999404607489873
"CDKL3",1325.94591879055,0,0,0.491318728093843,0.623201035908991,0.999404607489873
"VRK2",1404.7731492345,0,0,0.489246662771979,0.624667077246632,0.999404607489873
"NOX4",1447.08776878834,0,0,0.488728140178224,0.625034178572186,0.999404607489873
"CSNK2B",1189.38517020056,0,0,0.488447129110846,0.625233166420823,0.999404607489873
"PI4KB",1243.72254837646,0,0,0.487750552518171,0.625726539750204,0.999404607489873
"CSNK1A1L",1267.92039816297,0,0,0.48560660865772,0.627246109961532,0.999404607489873
"CCR5",1588.88564259965,0,0,0.484917988666967,0.627734521547619,0.999404607489873
"PTK2B",1118.36231491708,0,0,0.484486180118161,0.628040869912598,0.999404607489873
"IKBKB",1382.17853385487,0,0,0.484461413490429,0.628058442643298,0.999404607489873
"TAOK2",1124.80893588919,0,0,0.483204949854717,0.628950221103524,0.999404607489873
"MYO3B",1238.10036607992,0,0,0.481364176451236,0.63025769264402,0.999404607489873
"EPHA3",1017.81925956599,0,0,0.480114025551413,0.631146315666198,0.999404607489873
"PRKDC",1267.07178463434,0,0,0.477615665317129,0.632923779058099,0.999404607489873
"BCL2L2",1758.64134715859,0,0,0.474046657773606,0.635466635792876,0.999404607489873
"PTGIR",1450.02728663178,0,0,0.472151309064864,0.636818791371427,0.999404607489873
"MUSK",1116.1070311221,0,0,0.469224243118393,0.638909358569986,0.999404607489873
"SBK1",1159.18254125318,0,0,0.46842389758124,0.639481481669932,0.999404607489873
"RPS6KA1",1121.51942750094,0,0,0.468332731842291,0.639546664668796,0.999404607489873
"THRA",1435.05055284491,0,0,0.467837978309517,0.639900459231932,0.999404607489873
"EPHB2",1098.68524164305,0,0,0.462653235454732,0.643612943545284,0.999404607489873
"PRKD3",1059.48425964868,0,0,0.462190760980185,0.643944528136233,0.999404607489873
