"target","score","p","padj","norm_z_score","norm_z_score_p","norm_z_score_p_adj"
"SNCA",931.509623048687,0,0,0.457402040918618,0.647382097680645,0.999404607489873
"PDPK1",1206.0356681828,0,0,0.448842505584289,0.653545273682896,0.999404607489873
"NEK11",1394.02791227431,0,0,0.44826213120431,0.653964027175229,0.999404607489873
"DMPK",1062.53254010374,0,0,0.447658221244764,0.65439987780339,0.999404607489873
"CDK1",1030.34021085521,0,0,0.446967243350463,0.654898711179102,0.999404607489873
"LTA4H",1265.1600325407,0,0,0.445408205672284,0.656024783303657,0.999404607489873
"MYLK2",1061.45422613364,0,0,0.445208939906668,0.656168766733564,0.999404607489873
"TLR9",1595.6282453179,0,0,0.444936527001991,0.656365624746626,0.999404607489873
"MAPK10",1021.0230817882,0,0,0.443027170272543,0.657746082264484,0.999404607489873
"LPO",1448.92983529743,0,0,0.43754221194026,0.661718169979363,0.999404607489873
"MITF",1450.78914524186,0,0,0.436110159083636,0.662756806690903,0.999404607489873
"STK35",1050.71954788351,0,0,0.432225248261724,0.665577710599851,0.999404607489873
"SNRK",1456.83994987854,0,0,0.431498589642189,0.666105877886318,0.999404607489873
"FKBP1A",1276.50336145737,0,0,0.428846759920755,0.668034747243889,0.999404607489873
"PLK4",994.315735608493,0,0,0.426182847089998,0.669974615347743,0.999404607489873
"DAPK2",1291.60080759037,0,0,0.42578674977446,0.670263242881147,0.999404607489873
"OXSR1",1291.60080759037,0,0,0.42578674977446,0.670263242881147,0.999404607489873
"PRKAA2",1158.58555559012,0,0,0.424263871670039,0.671373384226107,0.999404607489873
"EPHB4",1002.0960251478,0,0,0.422753552531038,0.672475079039545,0.999404607489873
"MAP2K3",1159.64817151553,0,0,0.421545903766919,0.673356498806535,0.999404607489873
"ANPEP",1446.87199518691,0,0,0.421101311762011,0.673681103744705,0.999404607489873
"LAP3",1446.87199518691,0,0,0.421101311762011,0.673681103744705,0.999404607489873
"PIK3C2B",1211.20991315716,0,0,0.418185805467832,0.675811273103973,0.999404607489873
"FLT1",937.602587159514,0,0,0.417892950318639,0.676025387043085,0.999404607489873
"FLT3",901.672217949445,0,0,0.413814832562134,0.67900972040481,0.999404607489873
"ERAP1",1396.82857427743,0,0,0.413618684224849,0.679153387540171,0.999404607489873
"CCNE2",1137.67112800751,0,0,0.41271732673332,0.679813728739273,0.999404607489873
"CAMKK1",1101.29520756193,0,0,0.412411275153414,0.680038000300041,0.999404607489873
"HIPK1",1106.29473039815,0,0,0.412052322595623,0.680301073243073,0.999404607489873
"CYP17A1",1135.68489585872,0,0,0.41013125787686,0.68170966417116,0.999404607489873
"DYRK1B",1072.81133296617,0,0,0.409843199942193,0.681920974013292,0.999404607489873
"TAOK3",1020.30911086001,0,0,0.408243213809897,0.68309512503049,0.999404607489873
"CSNK2A1",1008.17298769956,0,0,0.407706799439632,0.683488944960974,0.999404607489873
"MAP2K4",1150.4905777409,0,0,0.406738125931631,0.684200335219297,0.999404607489873
"PTGER2",1353.60879350535,0,0,0.393290553356096,0.694104894596735,0.999404607489873
"HIPK2",1049.34885180837,0,0,0.391487432079931,0.695436976657554,0.999404607489873
"PIK3R1",1169.82774807503,0,0,0.391318486552415,0.695561835875809,0.999404607489873
"FGFR3",992.450816852677,0,0,0.389389330465679,0.696988163541955,0.999404607489873
"FRK",925.320243586093,0,0,0.38658180602028,0.699065829405391,0.999404607489873
"PRKCQ",1020.40779596047,0,0,0.386375229613028,0.699218792423176,0.999404607489873
"CYP3A5",1257.09225154719,0,0,0.38489939275315,0.700311955821998,0.999404607489873
"DCLK2",1158.42208014139,0,0,0.376823705482462,0.706304622736097,0.999404607489873
"MAP3K15",1158.42208014139,0,0,0.376823705482462,0.706304622736097,0.999404607489873
"LATS1",1137.38203682731,0,0,0.369608666689015,0.711674092636608,0.999404607489873
"LATS2",1137.38203682731,0,0,0.369608666689015,0.711674092636608,0.999404607489873
"FGFR2",965.080337907316,0,0,0.369340216330791,0.711874152967312,0.999404607489873
"PMP22",940.999557976536,0,0,0.369059909465301,0.712083070428735,0.999404607489873
"SLC22A11",1304.21360378649,0,0,0.367366921647626,0.713345341949132,0.999404607489873
"NTRK2",972.6140673205,0,0,0.360242668594138,0.718665668770481,0.999404607489873
"PRPF4",1269.89097607488,0,0,0.356392025148493,0.721547000840147,0.999404607489873
"DLK1",1269.89097607488,0,0,0.356392025148493,0.721547000840147,0.999404607489873
"ACP1",1288.60951404444,0,0,0.353520573046745,0.723698208142616,0.999404607489873
"RACGAP1",1230.19863755058,0,0,0.35181657873061,0.724975824437346,0.999404607489873
"DYRK3",1140.76089726909,0,0,0.341696959115605,0.732578960794824,0.999404607489873
"ALK",918.566943128183,0,0,0.3325239474893,0.739493659997368,0.999404607489873
"TEC",1004.22500896762,0,0,0.32503661944912,0.745153356806797,0.999404607489873
"PIK3C2G",1127.24847843773,0,0,0.32397428122452,0.745957505618826,0.999404607489873
"UBE2N",1104.38743368283,0,0,0.320466898969782,0.748614419081068,0.999404607489873
"MYLK3",1000.05243300278,0,0,0.319451558052507,0.74938411949707,0.999404607489873
"CACNA1I",1141.12285103294,0,0,0.31370717919516,0.753743447634433,0.999404607489873
"BRSK1",1025.20697624093,0,0,0.311992117196972,0.755046514112546,0.999404607489873
"PAK4",998.406444642082,0,0,0.310242720576824,0.75637638578142,0.999404607489873
"LIMK1",954.21823893691,0,0,0.308422235961608,0.757761064262636,0.999404607489873
"JAK3",892.52204841691,0,0,0.30570710000343,0.759827666945088,0.999404607489873
"CLK2",944.66622412126,0,0,0.303315838968494,0.761649176658587,0.999404607489873
"STK36",929.525071129799,0,0,0.303004225600668,0.761886641328647,0.999404607489873
"CSNK1G2",1035.48859129671,0,0,0.298983507384651,0.764952629518074,0.999404607489873
"AKR1C3",1006.63909557497,0,0,0.295541572053085,0.767580199868742,0.999404607489873
"STK32B",986.471395122933,0,0,0.291620614977416,0.770576711758264,0.999404607489873
"EPHA6",874.6691780632,0,0,0.291571093498602,0.770614579555246,0.999404607489873
"MAP3K2",901.071062526796,0,0,0.289895936885415,0.771895850118575,0.999404607489873
"ULK2",962.749618985412,0,0,0.282866195957005,0.777279408433795,0.999404607489873
"PRKG2",1034.84049309518,0,0,0.279905759352378,0.779549808453054,0.999404607489873
"SLC47A2",896.736320290872,0,0,0.278761852805124,0.780427591433875,0.999404607489873
"TYK2",898.193444334923,0,0,0.278035184846385,0.780985349561075,0.999404607489873
"DSTYK",942.694040112454,0,0,0.277714333708555,0.781231656560489,0.999404607489873
"FGFR1",867.434526846656,0,0,0.276996617896578,0.781782703107662,0.999404607489873
"WDR48",1036.02118345168,0,0,0.276124990304993,0.782452067060759,0.999404607489873
"BMPR2",961.929976795362,0,0,0.274602096151249,0.783621955730893,0.999404607489873
"PTGER4",1014.24436634217,0,0,0.274076545549001,0.784025797881155,0.999404607489873
"PTGER1",1014.24436634217,0,0,0.274076545549001,0.784025797881155,0.999404607489873
"MINK1",866.157527574114,0,0,0.272677988128932,0.785100756641182,0.999404607489873
"MMP2",932.973217168688,0,0,0.271929657118016,0.785676107099521,0.999404607489873
"RPS6KA3",934.173400373786,0,0,0.268181522336375,0.788559597251017,0.999404607489873
"PIK3CB",984.428483948714,0,0,0.264364001305312,0.791499447835785,0.999404607489873
"PIK3CG",915.032932360814,0,0,0.262822028301504,0.792687756118097,0.999404607489873
"LRRK2",891.573789360206,0,0,0.259268215924489,0.795428301144517,0.999404607489873
"MAPK7",938.478331742503,0,0,0.257738913621667,0.7966084117058,0.999404607489873
"NEK5",986.391509751804,0,0,0.257115002485131,0.797089996471915,0.999404607489873
"MAP4K1",863.25145695885,0,0,0.254262531420871,0.799292744349934,0.999404607489873
"MMP12",978.471287482132,0,0,0.252833928826153,0.800396547885704,0.999404607489873
"RPS6KA6",913.857503675421,0,0,0.25252286151873,0.800636945617919,0.999404607489873
"CDK2",858.496806656373,0,0,0.251088901190901,0.801745376663047,0.999404607489873
"DAPK1",941.122119990102,0,0,0.249349716859157,0.803090276993247,0.999404607489873
"MAP4K3",867.143449284103,0,0,0.247321152800077,0.804659689618113,0.999404607489873
"MAP4K2",852.311639878174,0,0,0.245923841036058,0.805741187994483,0.999404607489873
"RPS6KB1",870.28165995122,0,0,0.240422969351153,0.810002373360223,0.999404607489873
"TACR3",825.566353187043,0,0,0.239232895609016,0.810924996106638,0.999404607489873
"DDR2",843.655928655331,0,0,0.23602732355963,0.813411467936515,0.999404607489873
"LTK",852.343218126908,0,0,0.234506914089013,0.814591466162309,0.999404607489873
"CAMK1",898.791315967288,0,0,0.234256168986729,0.814786111317861,0.999404607489873
"BMX",870.085614710697,0,0,0.232340787583479,0.816273335149529,0.999404607489873
"GRK7",906.088630152665,0,0,0.231969614756634,0.816561614050563,0.999404607489873
"CASP3",910.979966903187,0,0,0.229999410533377,0.818092227765286,0.999404607489873
"TTK",858.907122949893,0,0,0.229328231937135,0.818613812195457,0.999404607489873
"DAPK3",867.908012313181,0,0,0.226254650842804,0.821003367218546,0.999404607489873
"TBXAS1",810.767407101577,0,0,0.224520536623164,0.822352288863202,0.999404607489873
"INSRR",885.6207257063,0,0,0.224330087497454,0.822500466290353,0.999404607489873
"MAP3K3",839.788346737298,0,0,0.22205514426485,0.824270955804395,0.999404607489873
"MAPK4",921.932551247908,0,0,0.221284735209004,0.824870734926669,0.999404607489873
"USP1",777.488163951009,0,0,0.218901629555125,0.826726677051902,0.999404607489873
"TBK1",870.11893768622,0,0,0.218226486696661,0.827252648966055,0.999404607489873
"BTK",835.133964671046,0,0,0.217161706589968,0.828082326263338,0.999404607489873
"SRPK2",908.7518431911,0,0,0.215274872700087,0.829553019038498,0.999404607489873
"MARK4",908.7518431911,0,0,0.215274872700087,0.829553019038498,0.999404607489873
"PRPF4B",908.7518431911,0,0,0.215274872700087,0.829553019038498,0.999404607489873
"STK11",908.7518431911,0,0,0.215274872700087,0.829553019038498,0.999404607489873
"IKBKE",873.426400225878,0,0,0.213440130422123,0.830983682031027,0.999404607489873
"ROCK2",840.730823496674,0,0,0.2121860975878,0.831961852324001,0.999404607489873
"CAMK2B",864.611384726823,0,0,0.211740444151817,0.832309533544166,0.999404607489873
"FGFR4",847.296488734955,0,0,0.210307924220418,0.83342735095725,0.999404607489873
"KMT2A",747.114351371406,0,0,0.209771313735686,0.833846163233763,0.999404607489873
"STK33",844.745298277068,0,0,0.208287517969707,0.835004477144562,0.999404607489873
"SRPK1",859.535999611795,0,0,0.203754868558937,0.838545062574057,0.999404607489873
"CAMK2D",841.788580465406,0,0,0.202512511845142,0.839516078012877,0.999404607489873
"HIPK4",816.650006612021,0,0,0.198545959994751,0.842617929529648,0.999404607489873
"ABCG2",804.556497396227,0,0,0.196957097178291,0.84386111158132,0.999404607489873
"AKR1C2",837.489614547288,0,0,0.19642171414798,0.84428010185646,0.999404607489873
"TBXA2R",666.553572863918,0,0,0.195463363562392,0.845030216113796,0.999404607489873
"CAMKK2",835.390219764518,0,0,0.194904852949681,0.845467434949211,0.999404607489873
"PRKACA",851.910893376989,0,0,0.191999191949031,0.847742838381625,0.999404607489873
"WRN",863.695250042771,0,0,0.191017667773101,0.848511751139567,0.999404607489873
"KCNA5",852.887484091903,0,0,0.186673237189559,0.85191684084915,0.999404607489873
"CSNK2A2",806.344741694124,0,0,0.183825008777729,0.854150736283921,0.999404607489873
"AKT3",847.715563227574,0,0,0.180001246963664,0.857151589253316,0.999404607489873
"AKT1",834.845872103545,0,0,0.179794044690632,0.857314259080221,0.999404607489873
"STAT6",836.778113707557,0,0,0.179203729104617,0.85777773572437,0.999404607489873
"PRCP",818.574406370416,0,0,0.178742300277705,0.858140053184649,0.999404607489873
"SIRT2",840.272877645242,0,0,0.177720997574638,0.858942094078342,0.999404607489873
"AMY1A",822.966679708337,0,0,0.17186283559984,0.863545364684917,0.999404607489873
"CSF1R",777.706269071088,0,0,0.171371868297917,0.863931373385885,0.999404607489873
"MATK",841.630603542146,0,0,0.170583222956328,0.864551490700799,0.999404607489873
"TSSK1B",841.630603542146,0,0,0.170583222956328,0.864551490700799,0.999404607489873
"TNKS2",824.831574205335,0,0,0.168239986272716,0.866394484752194,0.999404607489873
"PTPN1",762.849398731321,0,0,0.164273369741289,0.869515944750784,0.999404607489873
"SRD5A2",779.156697906085,0,0,0.163593978585742,0.870050785234675,0.999404607489873
"ALOX12",781.679336453589,0,0,0.163143797492038,0.87040521630128,0.999404607489873
"DYRK1A",795.587773224826,0,0,0.162684117021509,0.870767153162062,0.999404607489873
"ZAP70",809.418597626631,0,0,0.157238369149294,0.87505699017921,0.999404607489873
"EYA2",814.087210012116,0,0,0.157111594145343,0.875156900256278,0.999404607489873
"TNF",805.035588382669,0,0,0.155728482347572,0.87624704539479,0.999404607489873
"NTRK3",794.963560104778,0,0,0.154469724299168,0.877239381191721,0.999404607489873
"ERBB3",786.795104443027,0,0,0.151979075816087,0.879203439009146,0.999404607489873
"KIF11",785.468712058599,0,0,0.151249575233256,0.879778844699668,0.999404607489873
"NEK6",724.083098443971,0,0,0.150650896766775,0.88025110972202,0.999404607489873
"APOBEC3F",794.319672085749,0,0,0.149922919824006,0.880825428683522,0.999404607489873
"SQLE",710.882937398927,0,0,0.147634361657169,0.882631335559162,0.999404607489873
"MAP3K20",768.550401855995,0,0,0.146299054979293,0.883685311849273,0.999404607489873
"NIM1K",796.077882272052,0,0,0.14504832283633,0.884672719076195,0.999404607489873
"CLK3",786.781923515707,0,0,0.144910222066579,0.884781755586832,0.999404607489873
"GALR3",726.05000210471,0,0,0.141672079182198,0.88733903003883,0.999404607489873
"APP",783.753264400361,0,0,0.140807117323072,0.888022320278248,0.999404607489873
"ROS1",783.767721554962,0,0,0.140487227776242,0.888275043170181,0.999404607489873
"RET",752.524173554022,0,0,0.136629105013462,0.891323969759071,0.999404607489873
"COQ8B",744.051876205522,0,0,0.135124935365365,0.892513095409612,0.999404607489873
"MST1R",781.554677465333,0,0,0.135063377938596,0.892561764977205,0.999404607489873
"FKBP1B",749.664356450113,0,0,0.134846748820174,0.892733043149006,0.999404607489873
"CNR2",749.373557123262,0,0,0.134035574558718,0.893374443805515,0.999404607489873
"NEK2",772.635032052648,0,0,0.13400075808486,0.893401974977084,0.999404607489873
"MDM2",707.997870078427,0,0,0.133960139882361,0.893434094035385,0.999404607489873
"IRAK1",772.836057011861,0,0,0.132319218519852,0.894731806848667,0.999404607489873
"CTDSP1",780.625335731645,0,0,0.130003210430002,0.896563886692801,0.999404607489873
"ABCB1",737.319218058775,0,0,0.128654952494303,0.897630681780243,0.999404607489873
"FES",763.98456507846,0,0,0.127124345148915,0.898841983138796,0.999404607489873
"CACNA1G",734.15583605571,0,0,0.126589197518263,0.899265547284966,0.999404607489873
"ALOX5",749.988634525164,0,0,0.123311841729168,0.901860164056198,0.999404607489873
"FKBP5",662.235080627314,0,0,0.122865536591657,0.902213576619616,0.999404607489873
"SUMO1",749.84646687654,0,0,0.118266248978136,0.905856699093405,0.999404607489873
"MBNL1",730.297779012124,0,0,0.118245167619762,0.905873402381662,0.999404607489873
"STK38L",736.315584002405,0,0,0.116972990083696,0.906881457310134,0.999404607489873
"PIP4K2B",736.315584002405,0,0,0.116972990083696,0.906881457310134,0.999404607489873
"MARK1",736.315584002405,0,0,0.116972990083696,0.906881457310134,0.999404607489873
"SIRT1",377.530343219998,0,0,0.110121144491474,0.912313299259834,0.999404607489873
"PRMT1",377.530343219998,0,0,0.110121144491474,0.912313299259834,0.999404607489873
"NTRK1",747.429985920613,0,0,0.107100790384989,0.914709020138913,0.999404607489873
"TRAP1",632.563317641384,0,0,0.106117247379532,0.915489326981203,0.999404607489873
"CNR1",733.46036810399,0,0,0.104861933211664,0.916485365279346,0.999404607489873
"CASK",735.305925242168,0,0,0.100501835315935,0.919945925845149,0.999404607489873
"EPHA8",736.586754193163,0,0,0.0997858761132424,0.920514321309294,0.999404607489873
"MEN1",717.35857450117,0,0,0.0948215590086439,0.924456562413068,0.999404607489873
"CLK1",739.325804885528,0,0,0.0948155330342581,0.924461348880059,0.999404607489873
"PPP3CA",605.862856180358,0,0,0.0940415506248074,0.925076150344957,0.999404607489873
"MARK2",727.846633424584,0,0,0.0921309112865696,0.926594029232375,0.999404607489873
"LCK",716.556416905556,0,0,0.0908524859655147,0.927609804688555,0.999404607489873
"ULK3",727.046782430408,0,0,0.0892425720460548,0.928889132730544,0.999404607489873
"PAK5",713.472933564999,0,0,0.0870643834528439,0.930620335733423,0.999404607489873
"MYO3A",714.359765938219,0,0,0.0867908720063491,0.930837743328692,0.999404607489873
"MAP3K13",721.841130974642,0,0,0.0858809535245823,0.931561052449103,0.999404607489873
"LYN",721.490972157959,0,0,0.0849437489878243,0.932306110788725,0.999404607489873
"DDR1",725.702592335497,0,0,0.084340931167492,0.932785369950366,0.999404607489873
"SIRT5",592.26048434014,0,0,0.0811256815018392,0.935342002112588,0.999404607489873
"STK3",718.733496550024,0,0,0.0800524479729667,0.936195542329419,0.999404607489873
"CCR4",633.855789459874,0,0,0.0788673082193201,0.937138166479877,0.999404607489873
"MAP2K1",716.840988768371,0,0,0.0770765553369361,0.938562643637675,0.999404607489873
"DHODH",275.522144522145,0,0,0.0769890767577463,0.938632234660303,0.999404607489873
"SBK3",696.982281246737,0,0,0.0726874786903908,0.942054812748357,0.999404607489873
"NEK7",696.982281246737,0,0,0.0726874786903908,0.942054812748357,0.999404607489873
"MAP3K1",704.129444744401,0,0,0.0709539198790876,0.943434429615703,0.999404607489873
"TNIK",711.895061544517,0,0,0.0698636935465333,0.944302150842905,0.999404607489873
"RIPK2",709.681433190387,0,0,0.0677632907247275,0.945974066321487,0.999404607489873
"STK17A",706.478745024575,0,0,0.0628914997502112,0.949852903662778,0.999404607489873
"PTK2",696.635088952142,0,0,0.0611279454522889,0.951257313507919,0.999404607489873
"PTGER3",635.338328221362,0,0,0.06003292846328,0.952129408854302,0.999404607489873
"CAMK1G",685.975617407238,0,0,0.05933647873819,0.952684106456138,0.999404607489873
"DCLK3",693.094913299508,0,0,0.0568023747679899,0.95470262220321,0.999404607489873
"ABL2",699.122205446351,0,0,0.0510505401359909,0.959285247816279,0.999404607489873
"CAMK2G",695.740839810488,0,0,0.0476211025702218,0.962018213688599,0.999404607489873
"STK39",658.757080530152,0,0,0.0473612770264216,0.962225290823953,0.999404607489873
"PLK2",658.757080530152,0,0,0.0473612770264216,0.962225290823953,0.999404607489873
"XDH",656.47589046951,0,0,0.0471285778037781,0.962410750843956,0.999404607489873
"TNK1",683.702486569082,0,0,0.0453164446111921,0.96385507999916,0.999404607489873
"MAP3K9",682.447252697248,0,0,0.0428288437264758,0.965837971110453,0.999404607489873
"ERBB4",687.136551822688,0,0,0.0400027283503883,0.968090951126636,0.999404607489873
"PRKACB",642.104986333911,0,0,0.0391590220194481,0.968763604251032,0.999404607489873
"EIF2AK1",644.174850284721,0,0,0.0390715587343264,0.968833336490066,0.999404607489873
"NOS2",95.5076762318142,0,0,0.0380499306652344,0.969647871913712,0.999404607489873
"NOS3",95.5076762318142,0,0,0.0380499306652344,0.969647871913712,0.999404607489873
"NOS1",95.5076762318142,0,0,0.0380499306652344,0.969647871913712,0.999404607489873
"OPRL1",466.115562424726,0,0,0.0366031287263438,0.970801448840811,0.999404607489873
"ULK1",651.403231839465,0,0,0.0360646222254234,0.971230831340279,0.999404607489873
"SHH",112.509042681456,0,0,0.0332780473965788,0.973452859702036,0.999404607489873
"RIPK4",660.52717213774,0,0,0.0329363120227405,0.973725375688054,0.999404607489873
"CACNA1B",623.995774108554,0,0,0.0320507437753123,0.974431583981001,0.999404607489873
"PRKACG",585.194097819858,0,0,0.0315452978383871,0.974834667652788,0.999404607489873
"CDK7",687.735696472709,0,0,0.0291484130769288,0.976746224131506,0.999404607489873
"PRKAB1",473.965785652671,0,0,0.0272180384496994,0.978285828433358,0.999404607489873
"PRKAG1",473.965785652671,0,0,0.0272180384496994,0.978285828433358,0.999404607489873
"JAK1",645.025070785947,0,0,0.0253428225538681,0.979781517429502,0.999404607489873
"MTOR",690.409876983901,0,0,0.0248869964293004,0.980145099369243,0.999404607489873
"MAP4K4",679.242120188891,0,0,0.0247579275995128,0.980248049674201,0.999404607489873
"DYRK2",661.596388909508,0,0,0.0229631692159252,0.981679651904719,0.999404607489873
"NR1H2",121.509766095973,0,0,0.0194243150660891,0.984502613448421,0.999404607489873
"NR1H3",121.509766095973,0,0,0.0194243150660891,0.984502613448421,0.999404607489873
"GLRA1",658.771754062898,0,0,0.0187861138924649,0.985011731378055,0.999404607489873
"MARK3",622.917293445699,0,0,0.0173735020796694,0.986138648242172,0.999404607489873
"ALOX5AP",378.694500341542,0,0,0.0132630025542844,0.989417965275705,0.999404607489873
"NR2F2",421.731535421163,0,0,0.0131220382810932,0.989530428705676,0.999404607489873
"SIK2",660.568221397528,0,0,0.0130323645571841,0.989601971867795,0.999404607489873
"TYRO3",647.928099679753,0,0,0.0127363456625562,0.989838141169017,0.999404607489873
"PLA2G1B",365.578453052328,0,0,0.011351845527999,0.990942732243566,0.999404607489873
"RAD52",611.326204335482,0,0,0.00860326088259757,0.993135675647738,0.999404607489873
"KDR",669.046623375499,0,0,0.00290641968910383,0.997681015867701,0.999404607489873
"PRKD2",647.573925247333,0,0,0.00288170431014808,0.9977007358044,0.999404607489873
"MAP3K4",632.499884144078,0,0,0.00275729721643294,0.997799997909119,0.999404607489873
"PHKG2",634.824508165325,0,0,-0.00074621391944754,0.999404607489873,0.999404607489873
"GAK",663.879414955543,0,0,-0.000894204861825149,0.999286527841637,0.999404607489873
"OPRK1",662.998352561833,0,0,-0.0021422423495293,0.99829073921117,0.999404607489873
"ERN1",600.885803350104,0,0,-0.00289266154838419,0.997691993229621,0.999404607489873
"MYLK4",559.418690820348,0,0,-0.00704449311702274,0.994379354190599,0.999404607489873
"PIM3",612.830561722602,0,0,-0.00941104253611191,0.992491185299309,0.999404607489873
"STK4",631.788355798446,0,0,-0.0100191327861942,0.992006022380757,0.999404607489873
"MELK",629.20362699693,0,0,-0.0103598027109472,0.99173422121906,0.999404607489873
"NR1I3",344.046062059957,0,0,-0.0136406772166939,0.989116651758227,0.999404607489873
"MAPK14",647.090516745922,0,0,-0.0174115811296496,0.986108270151146,0.999404607489873
"ABL1",661.112946855174,0,0,-0.0242732188393518,0.980634675105658,0.999404607489873
"SRC",660.072444899393,0,0,-0.0263832639619693,0.97895164292768,0.999404607489873
"CSK",623.334484991769,0,0,-0.0287668066806072,0.977050574349436,0.999404607489873
"SIK1",597.950595259033,0,0,-0.0327447692753575,0.973878122297784,0.999404607489873
"PDGFRA",651.144644916766,0,0,-0.0337276380549433,0.973094339525313,0.999404607489873
