"target","score","p","padj","norm_z_score","norm_z_score_p","norm_z_score_p_adj"
"WEE1",568.723639733809,0,0,-0.0338069653810328,0.973031081551217,0.999404607489873
"EIF2AK4",582.618170326493,0,0,-0.0357695324523493,0.971466127094406,0.999404607489873
"FGR",635.706555993209,0,0,-0.0382707041677459,0.969471848355268,0.999404607489873
"TXK",610.361110284198,0,0,-0.0399683358372311,0.96811837045353,0.999404607489873
"STK25",584.470915717859,0,0,-0.0430166630056698,0.965688250990513,0.999404607489873
"TLK2",503.685311751997,0,0,-0.047065920637598,0.962460688613988,0.999404607489873
"TIE1",625.462739764943,0,0,-0.0484420080303793,0.961363981017136,0.999404607489873
"MAP4K5",630.072585630884,0,0,-0.048508319925132,0.961311133907782,0.999404607489873
"IRAK3",585.99564714564,0,0,-0.0489862504466435,0.960930253338934,0.999404607489873
"MAP2K5",630.506018334833,0,0,-0.0526836186088676,0.957983991354409,0.999404607489873
"MCL1",528.293668524491,0,0,-0.0548847973433819,0.956230243584468,0.999404607489873
"PTPN11",233.705152211361,0,0,-0.0575968675617274,0.954069744856335,0.999404607489873
"RIPK1",556.669319795709,0,0,-0.0641862781466481,0.948821903316763,0.999404607489873
"CA13",571.238449244936,0,0,-0.0660910347472568,0.947305348482007,0.999404607489873
"KIT",635.850118658809,0,0,-0.0701658529374799,0.944061652723001,0.999404607489873
"CAMK2A",549.933152600791,0,0,-0.076199028611112,0.939260755500281,0.999404607489873
"PAK6",492.843908031918,0,0,-0.0768737212945314,0.938724003038326,0.999404607489873
"NPY2R",-241.51941162286,1,1,-0.0808342669313126,0.935573756157959,0.999404607489873
"ABHD5",449.268974389091,0,0,-0.0809584347035252,0.93547500825282,0.999404607489873
"PLIN5",449.268974389091,0,0,-0.0809584347035252,0.93547500825282,0.999404607489873
"AVPR1A",422.115871060047,0,0,-0.0812436867695475,0.935248157304945,0.999404607489873
"APAF1",181.509093959839,0,0,-0.0830939730416563,0.933776818090682,0.999404607489873
"HUNK",511.420247114142,0,0,-0.0876950223041079,0.930119076008446,0.999404607489873
"MERTK",588.250890683087,0,0,-0.0885380992898821,0.929449004368988,0.999404607489873
"CHEK2",554.4320360103,0,0,-0.089495591980726,0.928688056617731,0.999404607489873
"AOX1",542.440535138617,0,0,-0.0924434929672225,0.926345684956518,0.999404607489873
"PDE2A",275.655293768942,0,0,-0.0948522558694854,0.924432179757932,0.999404607489873
"RBP4",140.427051889594,0,0,-0.0966309372937555,0.923019487047356,0.999404607489873
"PKN2",521.02355474678,0,0,-0.096782952930201,0.922898761964667,0.999404607489873
"CASP6",305.329043811393,0,0,-0.0974785984713446,0.922346329226985,0.999404607489873
"FER",556.798860611566,0,0,-0.100357269757277,0.92006069223811,0.999404607489873
"RPS6KA2",550.286022527111,0,0,-0.101065381233001,0.919498559070976,0.999404607489873
"YES1",613.453437412062,0,0,-0.103006428696805,0.917957868734819,0.999404607489873
"ROCK1",543.445222836851,0,0,-0.106958827638999,0.914821643101724,0.999404607489873
"MAST1",446.185238721046,0,0,-0.112670461818736,0.910291820150163,0.999404607489873
"BDKRB2",72.3325827604173,0,0,-0.113491373296485,0.909641002006584,0.999404607489873
"UGT1A1",362.699570073283,0,0,-0.114114816727923,0.909146776901003,0.999404607489873
"FOLR1",244.583033256649,0,0,-0.11606902405136,0.907597838079261,0.999404607489873
"SLC19A1",244.583033256649,0,0,-0.11606902405136,0.907597838079261,0.999404607489873
"SLC46A1",244.583033256649,0,0,-0.11606902405136,0.907597838079261,0.999404607489873
"FOLR2",244.583033256649,0,0,-0.11606902405136,0.907597838079261,0.999404607489873
"STK26",527.28379801302,0,0,-0.123063458675605,0.902056847031803,0.999404607489873
"POLK",634.178468705722,0,0,-0.123242663030919,0.901914942841701,0.999404607489873
"EPHB6",583.723220514258,0,0,-0.124474623751189,0.900939491416548,0.999404607489873
"MAP3K19",584.476402387501,0,0,-0.126475997930735,0.8993551473387,0.999404607489873
"SYK",554.150592223343,0,0,-0.128386388125301,0.897843202711563,0.999404607489873
"XBP1",242.713119902875,0,0,-0.129560004279295,0.896914548420419,0.999404607489873
"FAAH",59.8430068016638,0,0,-0.130192671609085,0.896413992441736,0.999404607489873
"INSR",518.69965935415,0,0,-0.13281102450732,0.894342835305924,0.999404607489873
"PDGFRB",587.669739481946,0,0,-0.133185321869933,0.894046818877775,0.999404607489873
"RXRA",607.599050633094,0,0,-0.133463302716473,0.893826984777539,0.999404607489873
"CDK11A",405.525398569468,0,0,-0.134536020240958,0.892978729949086,0.999404607489873
"CDK11B",405.525398569468,0,0,-0.134536020240958,0.892978729949086,0.999404607489873
"CYP11B2",424.227687252617,0,0,-0.13846349416256,0.889874119103678,0.999404607489873
"PHKG1",499.338181490026,0,0,-0.139605469836655,0.888971718644737,0.999404607489873
"KCNA3",301.608958420377,0,0,-0.144117665900948,0.885407554976797,0.999404607489873
"MAP2K7",384.279877129349,0,0,-0.148562977676806,0.881898488279067,0.999404607489873
"PIP5K1A",381.44380491393,0,0,-0.150544723265308,0.880334868699521,0.999404607489873
"TNKS",373.179721796041,0,0,-0.15558703363611,0.87635854612791,0.999404607489873
"OPRD1",540.28198146033,0,0,-0.158861377883466,0.873778090184785,0.999404607489873
"ESRRA",264.454798573842,0,0,-0.15981547768606,0.873026431364959,0.999404607489873
"TNK2",500.693490421766,0,0,-0.160110674728885,0.872793892440954,0.999404607489873
"COMT",-65.2435924898294,1,1,-0.162824141391294,0.870656899837279,0.999404607489873
"PRNP",420.142764396288,0,0,-0.163104013047793,0.870436540155748,0.999404607489873
"MAP2K6",370.112794356418,0,0,-0.163930230563406,0.869786068470026,0.999404607489873
"CLK4",526.805061577525,0,0,-0.164435477479536,0.869388336679549,0.999404607489873
"HCK",545.206087839949,0,0,-0.167758753313038,0.866773072630219,0.999404607489873
"KEAP1",-613.549312756209,1,1,-0.168276386260815,0.866365849982976,0.999404607489873
"IGF1R",416.084146072371,0,0,-0.177694420794637,0.858962967079946,0.999404607489873
"RIOK2",387.556252235178,0,0,-0.178048606469583,0.858684803102775,0.999404607489873
"MYLK",463.015460619964,0,0,-0.178317886088144,0.858473332853394,0.999404607489873
"CSNK1G3",124.023542365896,0,0,-0.180308416127376,0.856910448842921,0.999404607489873
"SCN4A",418.927726776068,0,0,-0.184996538144787,0.853231750869605,0.999404607489873
"AKR1C1",93.1578076949967,0,0,-0.185606483692944,0.852753368669274,0.999404607489873
"PRKCZ",326.764282644262,0,0,-0.186590249527891,0.851981912233327,0.999404607489873
"TRPV1",467.20673741296,0,0,-0.187381570049154,0.851361471644482,0.999404607489873
"TTR",387.990130520452,0,0,-0.189671225044588,0.849566770554126,0.999404607489873
"STK10",539.157973568523,0,0,-0.193889367313944,0.846262509371888,0.999404607489873
"AURKC",507.083654009922,0,0,-0.19684101386858,0.843951954527404,0.999404607489873
"PTPN22",-674.554215899043,1,1,-0.197465840744723,0.843463010261186,0.999404607489873
"PKMYT1",168.894962335748,0,0,-0.206197457898319,0.836636673486084,0.999404607489873
"MAP3K11",372.443201997452,0,0,-0.207753590011299,0.835421371681613,0.999404607489873
"CDKL2",416.47424714589,0,0,-0.212581385026381,0.831653492177335,0.999404607489873
"CCKAR",-153.612051232095,1,1,-0.213188652784047,0.831179818600847,0.999404607489873
"TEK",485.146626174001,0,0,-0.217464306520496,0.827846520661611,0.999404607489873
"SLC5A7",53.3358180574264,0,0,-0.221054499891258,0.825049997666856,0.999404607489873
"ATG4B",-182.692080342138,1,1,-0.221151184931179,0.824974716943965,0.999404607489873
"ACE2",24.2768572715605,0,0,-0.221891194431519,0.824398585502683,0.999404607489873
"PKN1",389.030780996646,0,0,-0.222851486603567,0.823651094933782,0.999404607489873
"STK16",350.328904119969,0,0,-0.22418246550558,0.822615326762403,0.999404607489873
"TRPA1",157.832686871685,0,0,-0.224804042925303,0.822131720777783,0.999404607489873
"CRHR1",-813.565388634354,1,1,-0.226043566340971,0.82116753606863,0.999404607489873
"ABCC2",222.166405340779,0,0,-0.226506114213281,0.820807804343195,0.999404607489873
"APBA1",-244.910537188763,1,1,-0.230086180411664,0.81802480327291,0.999404607489873
"PAK3",311.720041022363,0,0,-0.230438978975843,0.81775067518563,0.999404607489873
"HSD17B2",-228.685377101399,1,1,-0.230877407333337,0.817410042933331,0.999404607489873
"FDFT1",-871.570050639016,1,1,-0.231598092851913,0.816850188927139,0.999404607489873
"WEE2",255.758565765254,0,0,-0.23248557335307,0.816160891084067,0.999404607489873
"AAK1",437.037012480823,0,0,-0.232989813514838,0.815769315763594,0.999404607489873
"RIOK1",360.318329550498,0,0,-0.235111785554435,0.814121971514328,0.999404607489873
"ANKK1",392.58068392791,0,0,-0.237802686807535,0.812034134672511,0.999404607489873
"GPR55",-19.4182214304563,1,1,-0.237951298199965,0.811918867726375,0.999404607489873
"DUSP3",-196.893822294799,1,1,-0.240473038185389,0.809963562513224,0.999404607489873
"CDK16",448.793967101805,0,0,-0.241320189639983,0.809306964143908,0.999404607489873
"AURKB",488.592555335309,0,0,-0.247364799760203,0.804625913532996,0.999404607489873
"PTAFR",-230.103081605087,1,1,-0.24972015668042,0.802803769180484,0.999404607489873
"CETP",-250.776130490473,1,1,-0.252687534106113,0.800509681685632,0.999404607489873
"CSNK1E",418.391942974687,0,0,-0.254787147221357,0.798887502772891,0.999404607489873
"FASN",262.497259549233,0,0,-0.255200586587674,0.798568178034695,0.999404607489873
"SGK2",-927.574551884897,1,1,-0.25569551692651,0.798185957098935,0.999404607489873
"GLO1",229.336474871449,0,0,-0.256023442422361,0.797932735993325,0.999404607489873
"GFER",155.577783968179,0,0,-0.258308582282242,0.796168763268212,0.999404607489873
"ESRRB",-33.8419349368282,1,1,-0.262179861250747,0.793182778873422,0.999404607489873
"BLK",499.698696561879,0,0,-0.262775526567403,0.792723599776287,0.999404607489873
"AXL",478.355879704451,0,0,-0.262786993918907,0.792714760671084,0.999404607489873
"PAK2",159.181433215189,0,0,-0.270090882533745,0.787090336227255,0.999404607489873
"NUAK2",401.099504286353,0,0,-0.272363834536308,0.785342277739954,0.999404607489873
"NR2E3",-964.577525922354,1,1,-0.273750621109642,0.784276273075509,0.999404607489873
"PIK3R2",-1040.58363475605,1,1,-0.287198737582068,0.77396015288527,0.999404607489873
"FLT4",468.162252472416,0,0,-0.291963556539006,0.770314488206621,0.999404607489873
"PTGFR",-141.362134250557,1,1,-0.296789579060791,0.766627161915251,0.999404607489873
"GRK4",287.44459760034,0,0,-0.296806258320136,0.76661442722052,0.999404607489873
"SRPK3",287.44459760034,0,0,-0.296806258320136,0.76661442722052,0.999404607489873
"PLIN1",172.232149905146,0,0,-0.29758058502415,0.766023294511364,0.999404607489873
"MAP3K12",286.330968999284,0,0,-0.297650825781707,0.765969678388227,0.999404607489873
"FPR1",-359.199815689325,1,1,-0.302006056520969,0.762647445968569,0.999404607489873
"MAP2K2",410.843359450257,0,0,-0.30534159503955,0.760105999305043,0.999404607489873
"AVPR2",-154.204783709576,1,1,-0.309254626025101,0.757127843453903,0.999404607489873
"NEK3",-371.547763442959,1,1,-0.310425643188932,0.75623729620328,0.999404607489873
"CAMK1D",292.382018671103,0,0,-0.313419051479521,0.753962311861429,0.999404607489873
"ITK",321.917799156566,0,0,-0.319338348537676,0.749469955822851,0.999404607489873
"VCP",-1158.59311952415,1,1,-0.31985908087807,0.749075158259499,0.999404607489873
"NPY1R",-1158.59311952415,1,1,-0.31985908087807,0.749075158259499,0.999404607489873
"CYP11B1",67.0125119041382,0,0,-0.321933585233677,0.747503009188167,0.999404607489873
"SCN10A",224.68664742449,0,0,-0.326274078770875,0.744216998219022,0.999404607489873
"SCN7A",224.68664742449,0,0,-0.326274078770875,0.744216998219022,0.999404607489873
"SCN8A",224.68664742449,0,0,-0.326274078770875,0.744216998219022,0.999404607489873
"SCN11A",224.68664742449,0,0,-0.326274078770875,0.744216998219022,0.999404607489873
"HSD17B1",-194.159791136237,1,1,-0.327587633687095,0.743223473335406,0.999404607489873
"BCL2",-422.205742642667,1,1,-0.329800584989835,0.741550645327143,0.999404607489873
"TLK1",129.435869772667,0,0,-0.33307776215413,0.739075585131153,0.999404607489873
"RIOK3",215.969600593073,0,0,-0.333852955517917,0.738490520950213,0.999404607489873
"ESRRG",-193.090619661181,1,1,-0.335324025972209,0.73738067172363,0.999404607489873
"CSNK1D",292.632554085759,0,0,-0.335334874759102,0.73737248888596,0.999404607489873
"SLK",442.662152050465,0,0,-0.341658459519351,0.732607937277915,0.999404607489873
"PPARD",497.033304309806,0,0,-0.343291173201263,0.731379420567185,0.999404607489873
"GLP1R",577.625790283741,0,0,-0.344849265322237,0.730207693866174,0.999404607489873
"HKDC1",-1303.60477453581,1,1,-0.34608769263109,0.729276812437176,0.999404607489873
"BCL2L1",-184.423611915499,1,1,-0.347591805574589,0.728146761197242,0.999404607489873
"STK24",150.876409100014,0,0,-0.347821928131425,0.727973920449787,0.999404607489873
"HRH3",253.681076600989,0,0,-0.361295248640485,0.717878745220486,0.999404607489873
"MET",403.345950840704,0,0,-0.362319384235639,0.717113374317958,0.999404607489873
"POLB",445.836733542314,0,0,-0.363676311867743,0.716099734217142,0.999404607489873
"STAT1",-1324.60646250301,1,1,-0.365924009073379,0.714421780351044,0.999404607489873
"SENP7",-1324.60646250301,1,1,-0.365924009073379,0.714421780351044,0.999404607489873
"EPHX2",26.8325437340961,0,0,-0.366954192011324,0.713653187423017,0.999404607489873
"BMP2K",311.428284167461,0,0,-0.36714428497891,0.713511395687478,0.999404607489873
"SLCO1B1",406.797277883059,0,0,-0.371633549686791,0.710165706316714,0.999404607489873
"BACE1",-7.48775512143222,1,1,-0.376452683065751,0.706580386055913,0.999404607489873
"PDE10A",-130.605625985735,1,1,-0.380295256369759,0.703726256355532,0.999404607489873
"PIM1",276.098878997842,0,0,-0.38735958221189,0.698490021401697,0.999404607489873
"EGFR",508.101114293464,0,0,-0.394167319397455,0.693457511929751,0.999404607489873
"RORA",-1415.61377702757,1,1,-0.397120036704826,0.691278945088198,0.999404607489873
"RORB",-1415.61377702757,1,1,-0.397120036704826,0.691278945088198,0.999404607489873
"TRPM8",-300.767045541601,1,1,-0.39913782497132,0.689791652851624,0.999404607489873
"ABCC1",208.511035420118,0,0,-0.402318531353187,0.687449618197415,0.999404607489873
"RXRG",-620.458637555856,1,1,-0.411173023202036,0.680945667829552,0.999404607489873
"RXRB",-620.458637555856,1,1,-0.411173023202036,0.680945667829552,0.999404607489873
"MPI",-1470.61819789406,1,1,-0.416232636008443,0.67723978056553,0.999404607489873
"PMM2",-1470.61819789406,1,1,-0.416232636008443,0.67723978056553,0.999404607489873
"EBPL",-686.270783812968,1,1,-0.426990445513694,0.669386286841298,0.999404607489873
"HCN4",-1567.62599469496,1,1,-0.430291985898347,0.666983256042416,0.999404607489873
"SLC29A1",-381.172541014861,1,1,-0.431855861704235,0.665846176203227,0.999404607489873
"PAK1",41.061072049954,0,0,-0.432863846039632,0.665113686708189,0.999404607489873
"ABCC3",-431.055740595416,1,1,-0.442950807893504,0.657801316290619,0.999404607489873
"ADORA1",200.114472935949,0,0,-0.445972237811259,0.655617299990013,0.999404607489873
"MT-ND4",-778.759322269955,1,1,-0.448077829824555,0.654097027667781,0.999404607489873
"NUAK1",10.2153225930328,0,0,-0.457869619930411,0.647046114296382,0.999404607489873
"PDE7B",-786.725194110979,1,1,-0.458904370037312,0.646302840463248,0.999404607489873
"ATP4B",-262.962568684423,1,1,-0.461209928736654,0.644647998993932,0.999404607489873
"ATP4A",-262.962568684423,1,1,-0.461209928736654,0.644647998993932,0.999404607489873
"GRM1",-1666.63395225464,1,1,-0.466567311265542,0.640809478882891,0.999404607489873
"ATAD5",566.868982067643,0,0,-0.469132379615471,0.638975015838752,0.999404607489873
"PARP1",-65.2745751375767,1,1,-0.471759974597225,0.637098123134056,0.999404607489873
"NEK4",-1735.6394984326,1,1,-0.476240019957193,0.633903391235084,0.999404607489873
"PDE1B",-176.567807942262,1,1,-0.477857448681383,0.632751668909147,0.999404607489873
"PDE1A",-176.567807942262,1,1,-0.477857448681383,0.632751668909147,0.999404607489873
"PDE1C",-176.567807942262,1,1,-0.477857448681383,0.632751668909147,0.999404607489873
"CREBBP",-153.18108653174,1,1,-0.47824355325434,0.632476866933699,0.999404607489873
"SCN9A",139.93481281988,0,0,-0.484523772144514,0.628014197545904,0.999404607489873
"PLK1",286.514920743957,0,0,-0.485843710972699,0.627077980222607,0.999404607489873
"NOD2",-884.984948031807,1,1,-0.494789425440821,0.620748769542599,0.999404607489873
"IDE",-1761.64158829676,1,1,-0.495051509127354,0.620563761485183,0.999404607489873
"GPR35",45.5934448406009,0,0,-0.49802491905739,0.618466478501805,0.999404607489873
"ADRB3",340.269270410621,0,0,-0.512764465591886,0.60811608920973,0.999404607489873
"MMP1",-229.205714116203,1,1,-0.519295935395844,0.603554387380523,0.999404607489873
"CA4",327.071139849446,0,0,-0.520484386898007,0.602726007207951,0.999404607489873
"SLC6A1",-1887.65171609999,1,1,-0.526435527991884,0.598585636221137,0.999404607489873
"CXCR1",-240.818171970026,1,1,-0.527095071964724,0.598127568773163,0.999404607489873
"MC5R",-150.764928362878,1,1,-0.528528010242764,0.597132911300586,0.999404607489873
"SCNN1A",-622.997037452508,1,1,-0.543435721190516,0.586829836657532,0.999404607489873
"PRSS1",-626.924254321206,1,1,-0.545520026466219,0.585395910794982,0.999404607489873
"PRSS2",-626.924254321206,1,1,-0.545520026466219,0.585395910794982,0.999404607489873
"PRSS3",-626.924254321206,1,1,-0.545520026466219,0.585395910794982,0.999404607489873
"GPBAR1",-56.1957820336222,1,1,-0.557488416320371,0.577193771281018,0.999404607489873
"PARP14",-1995.66039707419,1,1,-0.560690578440574,0.575008491066771,0.999404607489873
"MMP3",-326.250922555394,1,1,-0.572104117402852,0.567251439867262,0.999404607489873
"ADORA2A",215.051207867897,0,0,-0.577707704069433,0.563461476940299,0.999404607489873
"CA3",163.195502397056,0,0,-0.579287526428438,0.56239518063992,0.999404607489873
"GNAS",352.393190332782,0,0,-0.584342554956343,0.558989866927514,0.999404607489873
"OPRM1",288.880669143693,0,0,-0.589133037495275,0.555772032662553,0.999404607489873
"ST14",-1116.31677257501,1,1,-0.598012052639263,0.549831891009804,0.999404607489873
"TYMS",-506.617789804102,1,1,-0.600511596891826,0.548165334496625,0.999404607489873
"PKM",216.706081980446,0,0,-0.604106932019749,0.545772551106958,0.999404607489873
"SOAT1",-2174.67478498513,1,1,-0.60857331696531,0.542807295333764,0.999404607489873
"DPP4",-741.137689714333,1,1,-0.609208305445402,0.542386375884299,0.999404607489873
"POLI",424.971232953886,0,0,-0.609669895530829,0.542080500472082,0.999404607489873
"CHRNA1",-741.308983466061,1,1,-0.616413294958745,0.53762178091544,0.999404607489873
"CHRNG",-741.308983466061,1,1,-0.616413294958745,0.53762178091544,0.999404607489873
"CHRND",-741.308983466061,1,1,-0.616413294958745,0.53762178091544,0.999404607489873
"CHRNB1",-741.308983466061,1,1,-0.616413294958745,0.53762178091544,0.999404607489873
"HPN",-1184.24667566075,1,1,-0.617704140083981,0.536770382414564,0.999404607489873
"PDE9A",-1196.89475016298,1,1,-0.625555589189247,0.531606476046231,0.999404607489873
"KDM1A",-762.608113010068,1,1,-0.637647403400414,0.523703230746036,0.999404607489873
"NMUR2",-1251.52011102041,1,1,-0.646286870801561,0.518093589020154,0.999404607489873
"microRNA 21",366.990051933943,0,0,-0.649731384577017,0.51586574747202,0.999404607489873
"FFAR1",-420.703371576451,1,1,-0.650394082308603,0.515437698831934,0.999404607489873
"NQO2",-175.690530497591,1,1,-0.656571464345406,0.511456502213892,0.999404607489873
"THRB",429.272704721265,0,0,-0.657375531191497,0.510939480976762,0.999404607489873
"MMP16",-2377.69110200145,1,1,-0.659162205725293,0.509791613663954,0.999404607489873
"PHOSPHO1",-1254.90535206333,1,1,-0.660136005638433,0.509166554687085,0.999404607489873
"SMO",-577.12270683154,1,1,-0.662096148293672,0.507909604151707,0.999404607489873
"PTGES",-886.303372891165,1,1,-0.666434781540365,0.505133237026621,0.999404607489873
"RAPGEF4",32.7127858964387,0,0,-0.675535124741673,0.499335843214585,0.999404607489873
"PTGDR2",-1323.71486398856,1,1,-0.675962065300337,0.499064730309498,0.999404607489873
"PPARG",325.612930537544,0,0,-0.676116851094318,0.498966458602856,0.999404607489873
"CISD1",-235.626500973164,1,1,-0.696293718118623,0.486244906425089,0.999404607489873
"ESR1",410.473530687624,0,0,-0.700383996691756,0.483687527724396,0.999404607489873
"SLC22A6",-24.9661944777795,1,1,-0.714181630684613,0.475114874136102,0.999404607489873
"SLC22A8",-322.738163942081,1,1,-0.716409917897406,0.473738272680586,0.999404607489873
"SETD7",-1408.16406599849,1,1,-0.722547899239808,0.469957687313202,0.999404607489873
"CHRNB4",-532.698209075856,1,1,-0.728859889212091,0.466087372753236,0.999404607489873
"CHRNA3",-532.698209075856,1,1,-0.728859889212091,0.466087372753236,0.999404607489873
"PDE7A",-998.923960950135,1,1,-0.738600779318481,0.460149450870896,0.999404607489873
"NOX1",-2703.71730568282,1,1,-0.742991646625126,0.457486737833093,0.999404607489873
"GLA",98.5888206634919,0,0,-0.743098272775961,0.4574221852883,0.999404607489873
"RAPGEF3",-225.387277579654,1,1,-0.75410906466211,0.450783734822137,0.999404607489873
"AGTR1",-366.080260109347,1,1,-0.75420482909106,0.450726238349089,0.999404607489873
"CXCR2",-1509.39833649631,1,1,-0.756238149781589,0.449506423494117,0.999404607489873
"CYP19A1",67.4933907295486,0,0,-0.778639010510602,0.436192392387295,0.999404607489873
"ABCC4",197.998262982957,0,0,-0.778825885578422,0.436082287124687,0.999404607489873
"CXCR4",-1094.91186810896,1,1,-0.779229101679586,0.435844770082808,0.999404607489873
"CRHBP",-2803.7253436219,1,1,-0.782739728298898,0.433779967408965,0.999404607489873
"CRHR2",-2803.7253436219,1,1,-0.782739728298898,0.433779967408965,0.999404607489873
"GALC",305.193604248079,0,0,-0.784724927791671,0.432614864039513,0.999404607489873
"KCNK2",-270.184847909741,1,1,-0.787692978186487,0.430876313830236,0.999404607489873
"ALDH2",-1614.22449859319,1,1,-0.795890725832197,0.426095552186733,0.999404607489873
"ATXN2",471.778814807843,0,0,-0.80170753927943,0.422722153649662,0.999404607489873
"SLC22A12",-1140.74978969584,1,1,-0.804947291176487,0.420850096743639,0.999404607489873
"ELAVL3",-1165.74069723463,1,1,-0.807426382429071,0.419420872210863,0.999404607489873
"NR1I2",178.029746784684,0,0,-0.826656450602218,0.408431811561406,0.999404607489873
"CFTR",-1698.77750030288,1,1,-0.83180941736681,0.405516527416232,0.999404607489873
"CALM1",-1212.84861705022,1,1,-0.83755770673462,0.402279154363683,0.999404607489873
"CA7",150.16998582735,0,0,-0.838703711441273,0.401635595116759,0.999404607489873
"PARP12",-1727.89355180523,1,1,-0.84073828973376,0.400494564975314,0.999404607489873
"ATM",-1740.256882918,1,1,-0.842690985550783,0.399401290035558,0.999404607489873
